,Cantonese,English,Simplified Chinese
550,西蘭花,banana,香蕉
551,椰菜,dim sum,点心
552,紅蘿蔔,they,他们
553,椰菜花,coconut,椰子
554,西芹,durian,榴莲
555,粟米,grapefruit,西柚
556,青瓜,grapes,葡萄
557,茄子,good morning,早上好
558,蔥,blueberry,蓝莓
559,生菜,you (plural),你们
560,蘑菇,bye,再见
561,橄欖,lunch,午饭
562,洋蔥,honeydew melon,蜜瓜
563,薯仔,papaya,木瓜
564,南瓜,pineapple,菠萝
565,紫菜,raspberry,覆盆子
566,菠菜,starfruit,杨桃
567,番薯,watermelon,西瓜
568,番茄,vegetable,蔬菜
569,白蘿蔔,dinner / supper,晚饭
570,淮山,asparagus,芦笋
571,米,thank you!,谢谢
572,米,cabbage,捲心菜
573,炒飯,thank you!,谢谢
574,麵包,longan,龙眼
575,麵粉,lime,青柠
576,面,lemon,柠檬
577,炒麵,bok choy,白菜
578,公仔麵,brush one's teeth,刷牙
579,米粉,musical instrument,乐器
580,饅頭,toilet paper,卫生纸
581,肉,Chinese medicine,中医
582,杏仁,seaweed,紫菜
583,牛肉,bread,面包
584,腰果,spinach,菠菜
585,雞,diarrhea,腹泻
586,鴨,lobster,龙虾
587,蛋,flu,流感
588,果仁,receptionist,接待员
589,花生,ugly,丑
590,豬肉,young,年轻
591,豆腐,plant,植物
592,火雞,bonsai,盆景
593,核桃,bush,灌木
594,魚,forest,森林
595,魷魚,TV,电视
596,鰻魚,jasmin,茉莉
597,龍蝦,acupuncture,針灸
598,三文魚,tomato,西红柿
599,蝦,fried rice,炒饭
600,吞拿魚,beef,牛肉
601,烘焙,cookbook,食谱
602,燒烤,dislocated,脱臼
603,水煮,chopsticks,筷子
604,蒸,steamed bun,馒头
605,油炸,pumpkin,南瓜
606,炒,rice noodles,米粉
607,燒烤,healthy,健康
608,醃,sick,生病
609,微波,potato,土豆
610,焗,flour,面粉
611,煨,dizzy,头晕
612,熏,fever,发烧
613,燉 ,fried noodles,炒面
614,煎,clinic,诊所
615,健康,stout,粗壮
616,健康,oak,橡木
617,生病,superstitious,迷信
618,針灸,wise,聪明
619,中醫,bald,秃
620,診所,cute,可爱
621,醫生,dark,黑暗
622,醫院,fit,适合
623,打針,stubborn,固执
624,按摩,handsome,英俊
625,護士,pregnant,怀孕
626,藥房,religion,宗教
627,維他命,Bible,圣经
628,瑜伽,church,教堂
629,疾病,Devil,魔鬼
630,愛滋病,bus,公交车
631,過敏,pale,苍白
632,厭食症,lily,百合
633,焦慮,shy,害羞
634,香港腳,selfish,自私
635,關節炎,orchid,兰花
636,哮喘,petal,花瓣
637,骨折,rose,玫瑰
638,瘀傷,half,一半
639,流血,enough,足够
640,癌症,whole,整个
641,水痘,sensitive,敏感
642,感冒,lotus,莲花
643,便秘,slim,苗条
644,抽筋,sexy,性感
645,抑鬱症,modest,谦虚
646,糖尿病,nosy,八卦
647,肚痾,obnoxious,讨厌
648,甩骹,obsessed,痴迷
649,頭暈,strong,强壮
650,發羊吊,kilometer,公里
651,發燒,sweet potato,红薯
652,流感,tuberculosis,结核
653,頭痛,tofu,豆腐
654,心臟病發作,asthma,哮喘
655,肝炎,stroke,中风
656,消化不良,grill,烧烤
657,失眠,remote control,遥控器
658,乳糖不耐症,cushion,垫
659,偏頭痛,constipated,便秘
660,流產,eggplant,茄子
661,發作,eel,鳗鱼
662,肺炎 ,lettuce,生菜
663,夢遊,baking,烘焙
664,瘡,barbecue,烤肉
665,扭親,mushroom,蘑菇
666,性病,coffee table,茶几
667,中風,couch / sofa,沙发
668,腫,boil,水煮
669,結核,cold,感冒
670,病毒,glass,玻璃
671,農曆新年,teapot,茶壶
672,聖誕節,table cloth,台布
673,聖誕樹,turkey,火鸡
674,復活節,microwave,微波
675,聖誕老人,spoon,勺子
676,你好,refridgerator,冰箱
677,喂,freezer,冷凍室
678,哇,cancer,癌症
679,樽,pork,猪肉
680,碗,telephone,电话
681,罐,napkin,餐巾
682,筷子,chickenpox,水痘
683,食譜,stew,炖
684,杯,nuts,坚果
685,碟,peanuts,花生
686,洗碗機,sleepwalk,梦游
687,叉,carpet / rug,地毯
688,冰格,bruise,瘀伤
689,煎pan,massage,按摩
690,玻璃,insomnia,失眠
691,刀,miscarriage,流产
692,餐巾,narcolepsy,发作
693,碟,doctor,医生
694,雪櫃,hello,你好
695,匙羹,anxiety,焦虑
696,枱,nurse,护士
697,枱布,pharmacy,药房
698,茶壺,sprain,扭伤
699,電話,toothbrush,牙刷
700,鑊,virus,病毒
701,廣東話,disease,疾病
702,中文,yoga,瑜伽
703,英文,allergies,过敏
704,書,olive,橄榄
705,地毯,hepatitis,肝炎
706,茶几,headache,头痛
707,梳化,squid / calamari,鱿鱼
708,咕𠱸,English,英语
709,遙控,Chinese,中文
710,枱,onion,洋葱
711,電話,bleed,流血
712,電視,broken bone,骨折
713,砖,injection,打針
714,青銅,deep fry,油炸
715,水泥,walnuts,核桃
716,混凝土,health,健康
717,銅,cramps,抽筋
718,鑽石,almonds,杏仁
719,金,cashews,腰果
720,鐵,hospital,医院
721,大理石,yam,山药
722,銀,plane,飞机
723,鋅,STD,性病
724,錢,plane ticket,机票
725,幾錢,politician,政客
726,買,police officer,警察
727,散紙,nurse,护士
728,平,manager,经理
729,貴,looking for a job,找工作
730,電影,lawyer,律师
731,戲院,conceited,自負
732,字幕,intense,激烈
733,飛,confident,自信
734,抄,smart,聪明
735,錄,intelligent,聪明
736,租,ignorant,无知
737,還,honest,诚实
738,返帶,hard-working,勤奋
739,睇,greedy,贪心
740,演員,generous,大方
741,影迷,funny,好笑
742,電影明星,music,音乐
743,動作片,doctor,医生
744,動畫,farmer,农民
745,卡通片,fisherman,渔夫
746,笑片,journalist,记者
747,西片,conservative,保守
748,警匪片,cucumber,黄瓜
749,鬼片,insane / crazy,神经病
750,音樂,curious,好奇
751,歌,deceitful,骗人
752,飛,easy-going,随和
753,演唱會,enthusiastic,热情
754,樂器,extraverted,外向
755,鋼琴,friendly,友善
756,彈琴,cruel,残忍
757,小提琴,student,学生
758,拉小提琴,teacher,老师
759,歌迷,translator,翻译
760,偶像,hair (on head),头发
761,歌星,teeth,牙齿
762,海灘,period,大姨妈到
763,雲,snot,鼻涕
764,森林,bathing suit,泳衣
765,叢林,belt,皮帶
766,湖,skin,皮肤
767,月亮,when?,什么时候?
768,植物,coat,大衣
769,河,bathroom,浴室
770,岩石,dress,连衣裙
771,海,fingernail,指甲
772,天空,ear,耳朵
773,星,subway,地铁
774,太陽,briefs / panties,内裤
775,游水,horror movie,鬼片
776,樹,shoulder,肩膀
777,水,organ,器官
778,瀑布,waiter / waitress,服务员
779,浪,writer,作家
780,職業,dictionary,字典
781,演員,stamp,邮票
782,商人,telephone,电话
783,廚師,affectionate,亲切
784,公務員,sick,生病
785,牙醫,arrogant,自大
786,醫生,corn,玉米
787,工程師,what's up,怎么样啊
788,農民,telephone,电话
789,漁夫,how much?,多少?
790,家庭主婦,muscle,肌肉
791,記者,nerve,神经
792,律師,cold,冷淡
793,搵工,foreign film,外国电影
794,經理,brave,勇敢
795,護士,anime,动画
796,打工仔,Tian Hou,天后
797,藥劑師,witch,巫婆
798,差人,restaurant,餐厅
799,政客,receipt / bill,發票
800,前台,chef,厨师
801,言語治療師,guest,客人
802,學生,temple,寺庙
803,外科醫生,menu,菜单
804,老師,waiter / waitress,服务员
805,翻譯,where?,哪里？
806,侍應,here,这里
807,作家,there,那里
808,辦公室,direction,方向
809,書,right,右
810,櫈,tip,小費
811,電腦 ,ancestor worship,祭祖
812,抬,God,天主
813,字典,inside,里面
814,信,train,火车
815,紙,tram,电车
816,訂書機,TV,电视
817,郵票,host,主持
818,電話,radio station,电台
819,心不在焉,feel,感觉
820,親切,hear,听见
821,有野心,comedy,笑片
822,自大,listen to,收听
823,勇敢,notice,通知
824,冷淡,see,看見
825,自負,stare at,盯着
826,自信,bike,自行车
827,保守,kind,善良
828,黐線,airport,机场
829,癲,outside,外面
830,殘忍,telephone,电话
831,好奇,ignore,忽视
832,呃人,smart,聪明
833,隨和,fan of a singer,歌迷
834,精力充沛,play piano,弹琴
835,熱情,piano,钢琴
836,外向,bronze,青铜
837,友善,cement,水泥
838,搞笑,diamond,钻石
839,大方,sun,太阳
840,貪心,how much it cost,多少钱
841,勤力,movie,电影
842,誠實,cinema,电影院
843,無知,subtitles,字幕
844,冇耐性,actor,演员
845,唔禮貌,fan,影迷
846,聰明,introverted,内向
847,醒目,change,零钱
848,聰明,dentist,牙医
849,叻,rewind,回带
850,激烈,businessperson,商人
851,內向,beach,海滩
852,善良,chef,厨师
853,懶,forest,森林
854,嘈,jungle,丛林
855,謙虛,moon,月亮
856,八卦,plant,植物
857,討厭,pop star,歌星
858,癡迷,idol,偶像
859,怪,sky,天空
860,有耐性,swim,游泳
861,有禮貌,waterfall,瀑布
862,靠得住,actor,演员
863,足智多謀,occupation,职业
864,有責任感,rock,岩石
865,自私,to be vegetarian,吃素
866,敏感,vitamin,维生素
867,怕醜,AIDS,艾滋病
868,儍,anorexia,厌食症
869,怪,salmon,鲑鱼
870,固執,arthritis,关节炎
871,蠢,boxer shorts,平角裤
872,迷信,maroon,枣红色
873,靠唔住,caffeine,咖啡因
874,怪,stapler,订书机
875,聰明,nail clippers,指甲刀
876,禿頭,athlete's foot,脚气
877,靚,knee,膝盖
878,得意,cherry,樱桃
879,黑暗,tuna,吞拿鱼
880,肥,cantaloupe,哈蜜瓜
881,適合,violin,小提琴
882,靚仔,fig,无花果
883,瘦,guava,石榴
884,老,instant noodles,方便面
885,蒼白,kiwi,奇异果
886,懷孕,melon,哈密瓜
887,性感,turnip,萝卜
888,矮,broccoli,西兰花
889,皮包骨,ambitious,有野心
890,苗條,carrot,胡萝卜
891,强壯,Oolong tea,乌龙茶
892,粗壯,electric razor,电剃须刀
893,高,shaving cream,剃须膏 
894,瘦,conditioner,护发素
895,醜樣,hungry,饿
896,年輕,civil servant,公务员
897,植物,sink,洗手盘
898,竹,computer ,电脑
899,盆景,office,办公室
900,灌木,engineer,工程师
901,仙人掌,office worker,上班族
902,聖誕樹,bodywash,沐浴露
903,蒲公英,condom,避孕套
904,花,pharmacist,药剂师
905,森林,vaseline,凡士林
906,草,have lunch,吃午饭
907,茉莉,thumb,拇指
908,葉,deodorant,止汗剂
909,百合,statistics,统计学
910,蓮花,lingustics,语言学
911,橡木,skinny,皮包骨
912,蘭花,elephant,大象
913,花瓣,unreliable,靠不住
914,根,reliable,能依靠的
915,玫瑰,polite,有礼貌
916,向日葵,patient,有耐性
917,樹,impolite,不礼貌
918,一半,shampoo,洗发水
919,足夠,impatient,没耐性
920,幾多個,wasp,黄蜂
921,幾,owl,猫头鹰
922,部份 ,I love you,我爱你
923,整個,Christmas tree,圣诞树
924,宗教,diabetes,糖尿病
925,神,Christian,基督徒
926,聖經,biology,生物学
927,天主教徒,we,我们
928,基督徒,radio,收音机
929,基督教,graduate ,毕业
930,教堂,TV series,电视剧
931,魔鬼,bus stop,公交车车站
932,天主,part ,部份
933,猶太教徒,sunflower,向日葵
934,猶太教,where?,哪里?
935,祭祖,motorcycle,摩托车
936,佛,calculus,微积分
937,寺廟,traffic lights,交通燈
938,天后,Muslim,穆斯林
939,伊斯蘭教,whiteboard ,白板
940,穆斯林,kindergarten,幼儿园
941,清真寺,subway station,地铁站
942,巫婆,depression,抑郁症
943,餐廳,dandelion,蒲公英
944,煙灰缸,economics,经济学
945,收據,kid / child,小朋友
946,廚師,how are you,你好吗
947,客人,ashtray,烟灰缸
948,餐牌,how many?,多少个?
949,貼士,ten thousand,一万
950,侍應,Christianity,基督教
951,洗手間,see you tomorrow!,明天见
952,唔該埋單,cactus,仙人掌
953,邊度,washroom,卫生间
954,呢度,Master's Degree (MA) ,硕士
955,嗰度,high heels,高跟鞋
956,近,jeans,牛仔裤
957,遠,concert,演唱会
958,方向,gangster movie,警匪片
959,左,cartoon,卡通片
960,右 ,marble,大理石
961,上,music,音乐
962,下,pink,粉红色
963,裏面,concrete,混凝土
964,出面,keyboard ,键盘
965,北,Cantonese,广东话
966,南,dishwasher,洗碗机
967,東,action movie,动作片
968,西,Christmas tree,圣诞树
969,係,Easter,复活节
970,去,report card,成绩表
971,嚟,sad,不开心
972,機場,Judaism,犹太教
973,單車,cauliflower,花椰菜
974,巴士,I love you,我爱你
975,巴士站,sociology,社会学
976,巴士總站,epilepsy,癫痫
977,船,migraine,偏头痛
978,車,pneumonia,肺炎
979,公里,Christmas,圣诞节
980,電單車,mosque,清真寺
981,飛機,Jewish person ,犹太教徒
982,地鐵,bus terminal,公交总站
983,地鐵站,indigestion,消化不良
984,飛,in a bad mood,心情不好
985,機票,alcoholic beverage,酒类饮料
986,火車,absent-minded,心不在焉
987,紅綠燈,Catholic,天主教徒
988,電車,thirty eight,三十八
989,行,not too many / not too much, 不太多
990,電視,movie star,电影明星
991,收音機,Islam,伊斯兰教
992,主持,surgeon,外科医生
993,電台,fifty two,五十二
994,電視劇,frying pan,煎锅
995,跳,energetic,精力充沛
996,爬,Lunar New Year,农历新年
997,爬,responsible,有责任感
998,拉,Santa Claus,圣诞老人
999,逃,hot chocolate,热巧克力
1000,跌,boba tea / bubble milk tea,珍珠奶茶
1001,去,forty one,四十一
1002,跳,play violin,拉小提琴
1003,跪,urban planning,城市规划
1004,拉,polar bear,北极熊
1005,推,twenty,二十/廿
1006,搖,strawberry,草莓
1007,轉,homemaker,家庭主妇
1008,振,"bill, please!",麻烦结账
1009,行,"bill, please",麻烦结账
1010,感覺,high school diploma,中学文凭
1011,搵,resourceful,足智多谋
1012,聽見,you're welcome,不用客气
1013,無視,speech therapist,言语治疗师
1014,收聽,heart attack,心脏病发作
1015,看,mammal,哺乳类动物
1016,搵,Coca-Cola,可口可乐
1017,通知,how have you been lately?,你最近怎么样
1018,見到,have you eaten yet?,你吃饭了没
1019,望住,lactose intolerant,乳糖不耐症
1020,睇,mouthwatering,看到都流口水
1021,雲,could you speak slower?,你能说得更慢点吗
