Source,https://words.hk/faiman/analysis/charcount/
"
",96109
"",96109
 ,54069
$,204
%,1528
/,3012
0,5145
1,6010
2,4852
3,1923
4,1691
5,1815
a,22416
b,3971
d,5202
e,23854
f,2966
g,4068
i,15204
l,13913
n,18806
o,14217
p,5175
r,11148
s,10100
t,12709
u,8029
v,1960
w,2840
z,334
…,9990
、,7257
。,76756
「,24390
」,24364
㗎,935
一,40733
三,2891
上,8068
下,8722
不,12191
且,1182
中,6279
主,2206
之,7832
乜,1940
事,6336
二,2048
交,1078
亦,3370
人,25719
今,2725
仔,4123
他,2352
以,13809
仲,5261
件,1796
企,1738
伏,156
似,4068
但,9870
位,1926
低,1705
住,7016
你,24115
佢,21179
佬,851
使,1239
例,1292
便,519
係,58450
俬,6
俾,3454
個,26373
偏,430
做,7621
傅,278
傢,15
傳,1094
全,3478
兩,3223
八,952
公,2863
六,846
其,6344
冇,3585
冷,636
出,9358
初,809
別,1070
利,1122
到,18645
前,3677
剔,25
劃,281
劏,45
力,3135
加,2433
努,373
動,2462
包,878
北,330
十,3029
半,1097
厓,1
去,10507
參,410
又,8384
友,2918
受,1683
口,3043
另,1263
只,5567
可,11298
台,826
叻,212
各,788
同,14285
吖,278
吸,438
呎,44
呢,14203
味,857
咁,16922
咖,247
咗,8167
咩,6763
哋,4113
哥,816
唔,34780
唯,437
啊,655
問,4695
啡,191
啱,941
啲,6595
喇,1482
喪,131
單,1887
喺,5589
嗯,173
嗰,2710
嘅,27130
嘈,235
嘢,3877
噉,700
嚕,30
嚟,4560
嚿,32
四,1554
圍,632
地,9947
坊,117
坑,60
埋,3442
執,594
堆,652
堪,70
塵,119
境,477
外,2288
多,9605
大,13682
天,2557
太,2282
奇,841
女,5162
好,24527
如,6716
始,2194
子,2432
宋,63
完,3756
定,4752
客,801
室,427
家,8709
察,467
實,5896
將,2470
尋,301
對,5983
小,3321
少,3851
就,17689
居,431
屋,1526
屍,175
層,624
山,815
州,173
工,2425
己,6044
已,5335
市,1024
布,290
帆,15
希,685
師,1219
帶,1097
幫,1460
平,1949
年,5419
幾,6441
床,294
底,925
度,5020
座,314
廁,296
廚,123
廢,478
廣,1108
廳,262
式,1047
引,601
張,1443
影,1321
後,9304
得,12993
心,6310
必,1013
忙,297
惠,85
想,6244
意,5051
感,2134
應,3346
成,6110
我,44868
户,4
房,724
所,5978
手,4358
打,4025
托,152
抵,207
拖,584
拜,369
拱,11
挑,188
探,248
接,1700
推,856
提,1253
搞,1754
搬,151
撈,70
撤,29
擺,395
攞,212
攤,125
攰,67
放,2102
料,577
斤,67
新,2049
方,3408
於,4897
施,250
日,6633
早,1287
星,955
時,9065
晒,2417
晚,1110
書,2236
最,5012
會,15588
有,26121
朋,1636
服,568
望,3085
朝,376
期,1440
未,2731
本,4569
村,292
果,7739
枱,150
柴,150
條,2583
業,1016
概,622
樣,6103
機,2842
橫,194
櫃,115
次,3973
正,3320
步,1075
歸,395
死,3190
比,1994
氏,84
水,2355
江,174
污,163
決,1135
沖,223
法,3708
活,1086
淡,270
清,1739
減,285
港,4643
滿,832
潔,128
火,855
灶,10
為,9236
焗,44
無,12740
然,10989
煎,48
照,772
煮,156
燒,375
爆,795
爐,102
爛,362
片,746
特,1211
獨,577
現,3027
理,3585
環,711
生,7444
用,5546
田,180
由,2116
申,268
留,1191
當,5028
痕,123
發,4366
盒,201
盡,814
直,2322
相,2988
真,8457
睇,5817
督,55
知,7729
砌,108
砰,23
磚,38
祖,290
神,2249
租,130
秤,21
移,302
程,765
空,885
第,2195
範,210
籍,70
精,947
粿,1
糕,103
糟,103
約,560
終,1838
絡,225
統,558
經,6931
線,1367
繼,1576
續,1721
美,1380
考,936
而,7195
耐,948
聚,205
聯,466
聲,3736
能,4415
自,9337
至,3062
致,395
興,709
舊,778
舒,150
茶,384
落,3174
蒸,43
蔔,21
薯,34
蘿,38
處,1184
行,4159
街,1585
製,261
褥,4
西,904
要,12431
見,4454
視,1148
覺,4057
解,4133
言,1843
訂,102
計,1255
訪,175
試,1395
話,9913
該,2293
認,1712
調,725
論,1640
諗,3209
講,10815
識,2927
買,1219
貼,355
賣,593
購,62
贈,38
走,2611
起,3653
趣,534
足,1026
路,2083
踩,117
身,3673
較,602
輩,140
辦,854
近,1429
返,3813
送,677
逃,185
通,2527
連,1768
週,54
運,782
過,10177
道,3743
遠,1077
遷,61
避,395
邊,4093
郁,366
都,24984
鄉,188
鄧,41
鄰,43
醬,37
里,249
重,2532
量,821
金,1409
鋪,329
錦,34
錯,1732
鍾,907
鑊,188
鑿,37
長,2079
開,6084
間,4276
阿,3139
限,382
隔,431
際,414
險,303
隻,1738
雅,117
雖,1368
靚,683
面,6569
頭,4317
頹,79
題,2459
願,475
顧,401
風,1213
食,3682
飯,1103
餐,597
香,4005
體,1393
魂,227
麵,307
黐,70
點,8300
！,8544
（,4074
）,4142
，,151468
：,10658
；,2114
？,14976
～,1251
🥲,1
(,1548
),1583
-,2330
6,2731
7,1217
8,1558
9,1867
A,3938
C,2207
D,3900
G,804
I,1778
L,1721
M,1465
O,3132
P,1132
S,2483
T,1994
U,394
W,1532
c,6698
h,6747
j,600
k,3088
m,8116
x,630
y,4550
㩒,17
並,829
享,318
仍,984
令,1754
估,992
作,2887
來,4445
儲,149
先,5452
入,4731
兼,171
再,4876
分,3981
列,396
制,809
刻,2200
則,664
剪,92
勁,331
勝,343
印,457
即,3382
原,2224
句,2254
叫,3262
合,1409
名,1829
吓,630
咪,3102
啦,7208
嘗,362
基,762
夠,1920
失,1556
嫌,133
存,565
容,1116
差,1208
常,1809
強,1046
快,2216
思,1408
性,1828
惜,386
愛,1828
慣,327
懷,390
或,2410
投,685
拆,167
拎,1466
排,768
換,668
搵,2183
改,976
教,1540
整,899
數,1946
易,885
暢,83
曬,224
更,2269
東,1322
板,214
枝,198
某,748
查,396
根,1392
格,864
求,1265
淨,497
添,382
準,629
煩,411
版,407
甚,2035
畀,1565
略,312
疑,559
痴,488
礙,67
種,2490
窒,71
筆,445
算,2931
簡,962
細,1996
網,776
緊,2574
縮,151
總,1067
缺,243
義,1065
者,3549
耗,53
背,601
腦,910
裝,496
複,230
規,411
記,2121
語,3324
說,1844
譬,105
變,2589
象,619
資,794
超,696
越,619
跳,512
軟,227
輕,832
輸,428
轉,1425
迎,243
部,2011
釋,512
錄,391
錫,159
鐘,1204
障,104
隨,836
雜,384
電,2513
需,892
震,355
非,1104
音,1624
頁,120
順,480
預,434
類,1037
首,979
驗,405
驚,1197
高,2395
麻,421
齊,1329
﹑,6
＋,67
 ,2
　,5812
七,788
九,767
五,1269
代,1853
候,1597
免,475
勞,174
千,1036
否,407
呱,13
員,959
嘥,39
回,1741
因,4296
字,2767
富,261
展,666
從,1286
情,3335
描,118
擴,71
救,479
既,18263
普,945
析,214
汗,201
況,884
球,693
甲,126
盾,110
矛,121
示,699
祈,156
究,1406
竟,2256
符,194
答,1143
籃,63
結,2175
翻,300
肉,526
肚,285
苦,776
表,1769
補,446
詞,1118
請,777
謂,975
豪,184
費,573
跟,954
輪,408
辛,266
述,262
酸,99
錢,1595
關,2149
除,1082
響,811
顯,600
飲,1074
／,603
"""",536
",",3155
:,1466
B,1970
E,3924
H,831
R,1158
q,199
久,268
乏,103
互,306
仗,89
份,1597
伸,196
依,3484
保,935
倍,118
內,1027
切,880
勇,236
勾,100
化,1586
卷,108
反,2122
君,275
和,736
善,333
國,3010
在,2965
場,1819
墮,46
壞,371
奠,10
嶄,7
延,123
弱,297
形,795
律,562
志,295
念,685
惡,475
態,666
慘,379
戰,876
承,467
抗,314
持,945
指,1166
損,109
收,1423
敵,205
文,5273
旨,111
明,3775
權,771
此,1221
武,329
殘,222
殺,1136
毒,659
民,1830
注,318
深,1136
源,622
爭,659
物,1553
狀,342
產,656
百,1013
益,261
省,142
破,514
社,975
科,803
稅,68
立,1081
等,2443
節,763
篇,659
素,325
組,462
綁,90
職,487
育,327
荼,6
衍,47
衡,117
角,881
討,394
設,413
誤,341
謀,105
責,499
質,606
賴,123
迫,390
造,429
醒,682
露,315
頂,682
鬥,360
龐,33
.,4537
伊,72
併,21
修,324
元,323
兵,269
刀,337
劍,167
升,640
取,552
古,569
周,551
唐,286
嘛,913
器,243
土,555
型,417
城,692
堡,36
塔,322
士,1239
姨,50
官,531
宮,78
寶,306
寺,13
射,329
廂,121
廟,76
建,614
弩,4
彈,459
慧,88
慳,122
戲,714
技,461
折,171
拔,62
招,342
播,263
據,510
攻,253
斥,98
斯,407
斷,1050
是,4750
智,356
暗,461
暫,210
替,120
木,272
材,295
樓,843
標,589
止,733
殖,99
每,1646
派,534
流,1280
海,1043
混,192
測,203
炮,124
營,180
爽,149
牆,168
玩,1619
看,639
眼,2197
瞭,19
硬,390
磨,143
礦,54
祝,243
福,371
禦,4
童,227
箭,97
築,73
粉,236
羊,51
聖,282
船,224
色,1690
英,1297
蒙,57
藏,145
蘭,214
衝,448
貿,46
車,1612
軍,313
轆,7
農,110
速,421
遊,662
選,1204
銃,3
鎮,127
門,1371
防,254
降,279
院,556
駝,18
駱,14
騎,83
黑,999
_,850
—,760
〈,308
〉,309
《,1296
》,1296
『,678
』,678
あ,15
い,50
き,5
く,3
し,26
つ,11
て,27
で,18
ぬ,2
の,30
ば,4
べ,7
み,10
も,33
ら,16
丈,54
世,2872
乎,1449
也,1034
乾,276
亂,857
了,2216
予,63
亞,291
亡,250
京,102
亮,143
仇,106
付,294
任,1468
仿,43
佈,159
佐,43
何,1650
佩,44
信,2018
俱,56
倒,515
倖,22
值,752
偉,287
停,570
健,185
偶,144
偷,361
備,399
傷,534
傾,656
僅,104
僚,8
僥,11
價,815
儀,145
儘,43
兀,18
光,1210
克,130
兒,498
共,707
凋,7
凜,22
凝,63
凡,174
凸,46
凹,19
剎,83
剛,172
剩,249
副,287
功,848
劣,106
助,264
勉,115
務,485
勢,557
匠,24
午,167
及,870
叔,599
召,57
史,780
右,404
吉,119
吐,134
向,1721
吹,466
呀,6129
呆,300
告,478
呼,546
命,1092
咋,230
咽,22
品,1072
哈,2590
哭,131
哽,24
啓,4
啖,139
啼,22
喃,70
喊,394
喎,1349
喜,499
嘉,195
嘴,334
嚇,299
囉,1308
圖,652
團,409
均,130
坐,1047
堀,22
堅,439
報,976
墟,13
壓,412
夏,144
夕,175
夜,709
夫,283
夷,41
奈,195
奉,100
奏,76
奪,83
奮,189
妖,94
妙,375
妻,116
姿,100
娑,2
婆,883
婚,813
婦,94
媽,998
嫂,95
孔,101
季,86
孫,137
孺,5
守,321
安,1245
宏,29
宗,175
宛,7
宜,215
宣,245
寂,93
密,319
寫,2520
封,307
尊,241
局,554
屈,160
屬,416
岡,14
島,387
崎,23
川,27
左,7040
巴,508
帝,219
幅,147
幸,358
府,610
廠,103
弄,70
彌,45
彷,72
役,68
彿,51
往,732
征,22
待,415
復,371
微,411
徵,141
忍,605
忖,4
忠,215
怨,165
恙,7
恨,170
恩,163
悉,150
悔,198
惟,23
愈,906
慶,198
憐,125
憑,151
憤,95
懸,47
懾,3
扭,152
扯,132
把,842
抑,124
抖,106
抬,163
抱,252
抹,191
抽,375
拉,636
拝,1
拳,203
拾,79
振,134
捉,366
捨,196
措,60
揚,171
揸,143
摧,38
摸,256
撫,41
擊,482
操,198
擎,19
擠,100
擰,81
攘,14
支,827
政,1463
故,1071
敗,439
散,504
斜,77
斬,129
族,384
旭,5
春,295
曽,17
曾,601
月,1335
朕,15
朽,25
松,30
架,2922
染,158
棄,421
棵,60
楚,603
極,1122
榮,154
模,339
樹,236
橡,7
檢,123
櫻,37
欄,77
欲,169
欺,74
歌,936
歐,276
歪,70
歲,570
歷,672
殆,11
殊,71
母,899
氣,2260
永,476
汽,37
沉,371
沒,770
河,171
油,266
治,713
泉,43
洋,294
洞,118
浮,161
涼,219
淚,295
湊,80
溫,442
滅,248
滴,138
滾,136
漫,277
漸,222
激,414
濫,56
灰,239
炸,343
烈,257
烘,5
烙,4
烤,9
焦,83
焰,22
煉,26
熟,494
爬,83
爲,63
爸,564
爾,294
牌,580
牧,47
牲,123
犧,122
猶,150
獄,109
獵,82
獻,138
玉,113
琴,137
瑕,13
瓣,9
甘,194
界,1938
畢,420
疵,7
痛,682
白,1917
皆,199
皇,247
皺,76
皿,6
盛,170
目,1168
眉,171
眶,27
眸,15
眾,711
瞄,17
瞳,17
砍,8
碎,154
確,868
禁,277
禮,588
秀,250
稱,479
穿,317
突,1217
站,406
章,345
笑,2662
管,502
篤,84
籟,10
粗,384
粹,174
糊,112
糖,149
糙,7
紅,830
紋,53
紙,676
級,513
絕,1020
絢,3
絲,332
維,474
綻,20
編,329
緩,100
練,401
縣,31
績,145
置,356
羞,51
群,359
翼,126
老,4171
聞,644
聽,2996
肯,784
脫,243
腳,692
膊,137
膠,358
膽,212
臂,98
臣,74
臨,263
與,825
舉,583
舍,75
航,43
艙,4
艦,15
良,458
艷,10
花,1195
芽,17
苟,33
若,485
茅,28
茲,11
荒,102
萬,1248
著,1510
蔭,28
藝,412
藤,39
蘇,87
虛,283
蟬,24
血,631
術,664
衷,82
被,1079
裡,511
襲,124
親,661
觀,919
訊,306
訓,545
許,323
註,124
詔,4
誓,66
誠,757
課,263
諾,76
證,643
讀,1298
貌,214
負,415
貨,376
貫,104
賞,241
賦,45
贏,293
赴,25
趨,69
跑,378
距,194
跡,161
躍,73
軀,49
輔,116
轟,157
辜,96
辱,71
込,3
逆,114
逐,270
途,272
逢,96
進,1002
達,671
還,827
那,792
郎,184
配,342
酷,45
銳,36
鋁,12
鋼,100
鍛,25
鎖,170
鑑,24
陋,28
陛,3
陣,2310
隊,564
雀,126
雙,629
離,1396
難,1830
雪,264
雲,330
零,571
霜,27
霸,273
靜,674
靠,409
革,153
鞏,28
項,120
領,419
飄,98
飛,857
馬,735
駕,42
駛,930
鬚,91
魚,396
鳴,91
麗,158
鼻,189
鼾,8
𠵼,4
N,889
[,815
],813
–,76
“,167
”,212
丁,177
仁,294
休,209
佳,183
俗,201
借,310
倪,24
催,82
像,548
具,294
冒,83
刊,48
創,315
匡,25
嘞,185
固,176
壹,6
媒,154
學,5225
寵,62
專,560
尚,190
屑,38
帥,20
彩,433
怡,18
急,756
恥,145
才,554
括,237
挈,4
按,269
搭,467
攪,72
敬,141
晨,118
曙,8
李,340
林,1791
榨,26
橋,239
段,749
波,597
洗,568
津,81
浸,108
淪,58
渡,96
湮,7
潘,40
澤,75
煙,471
燃,50
牛,596
犬,25
王,686
畫,709
異,597
疫,57
疾,62
癮,124
的,6732
盲,119
着,120
碗,290
私,294
稿,90
窗,222
竽,2
箇,30
籽,4
粕,2
系,522
紀,424
綱,36
緣,185
習,614
艱,63
華,604
董,66
葬,39
薦,29
薰,22
蘋,102
號,638
衰,385
觸,247
評,479
談,348
護,478
貪,117
輟,2
輯,173
輾,17
辭,189
追,719
退,415
適,355
遲,520
采,51
鍊,72
鏡,310
鐵,534
閱,90
陶,86
雁,3
集,563
餘,438
驅,60
鷹,37
鸞,1
黃,700
黨,272
龍,495
F,1142
─,2689
【,393
】,393
㝝,1
供,295
兜,147
冊,62
冠,98
刷,42
叢,26
呈,51
嘸,6
圈,222
培,53
契,112
妄,69
寄,106
寓,20
巧,233
帖,46
席,198
庭,241
徒,187
慚,19
戴,261
扎,101
拿,338
捏,20
授,148
掌,223
掛,428
握,220
揮,319
撇,42
昔,31
校,811
核,203
楷,12
構,230
演,612
漢,365
澳,200
燈,462
狂,393
獲,134
疇,24
盔,39
瞞,23
研,349
穢,22
策,157
粒,333
縱,87
繃,23
纂,4
耳,456
草,281
虹,13
蛇,149
衣,272
覽,66
議,748
豐,139
跨,44
踐,50
遺,166
邀,54
鍵,120
雞,875
霓,4
靈,442
鞭,32
頓,138
飾,144
驟,34
’,201
丹,100
乘,215
伴,166
侶,105
假,812
償,48
刺,176
劇,565
卡,469
含,182
哲,266
唱,725
啟,132
噚,9
園,299
堂,526
增,189
奧,120
奴,86
姻,80
威,423
孕,34
宰,19
寞,39
尼,325
帽,84
幕,225
彼,100
德,363
忽,571
慕,54
慮,214
慰,149
戀,391
挪,19
挽,46
捩,3
掘,74
控,350
揭,75
擇,516
擬,60
旅,270
映,146
景,521
枯,32
樂,1159
歡,443
毫,364
汲,10
沌,10
淺,184
滯,150
焚,41
熱,723
燥,30
男,2167
瘋,193
癲,169
短,575
碼,476
簾,31
索,410
繞,72
繹,25
羨,32
翁,29
胸,216
腰,109
舞,270
般,461
芬,53
萎,15
藉,85
蜜,70
融,351
襟,22
貓,218
貴,351
趕,254
蹈,34
透,334
遇,421
邃,4
酌,10
酒,797
酗,5
醉,217
醫,803
陽,324
隸,35
骨,300
鬆,258
鬧,417
魯,80
麥,154
齣,30
．,412
J,2166
K,1169
V,842
X,312
