,Cantonese,Group,English,Pronunciation,Sentence1,Meaning1,Jyutping1,Sentence2,Meaning2,Jyutping2,Sentence3,Meaning3,Jyutping3
97,住,Verb,"to live, to stay, to reside",zyu6,佢住喺隔籬 ,He lives next door,keoi5 zyu6 hai2 gaak3 lei4,我住hall,I live in the dorm,ngo5 zyu6 hall,,,
87,住,Verb,"to live, to reside",,,,,,,,,,
17,係,Verb,"to be (i.e. am, is, are) ",hai6,係喇!,It is! / Yes!,hai6 laa3,佢係。,He/She/It is.,keoi5 hai6,係佢嘞！,It's him/her/it (surely)!,hai6 keoi5 laak3
65,係,Verb,to be (verb to be),,,,,,,,,,
104,俾,Verb,to give,bei2,俾啲提示啦,Please give me some hints,bei2 di1 tai4 si6 la1,,,,,,
65,做,Verb,to do ,zou6,我冇嘢做,I have nothing to do,ngo5 mou5 je5 zou6,唔好做儍事,Don't do stupid thing,m4 hou2 zou6 so4 si6,,,
75,做,Verb,to do,,,,,,,,,,
67,冇,Verb,to not have,,,,,,,,,,
28,到,Verb,"to arrive, to reach",dou3,到咗未呀？,Arrived yet?,dou3 zo2 aa3,佢返到屋企。,He has arrived home.,faan1 dou3 uk1 kei2,到你啦！,Your turn!,dou3 nei5 laa3
62,動詞,Verb,to verb,,,,,,,,,,
20,去,Verb,"to go, to leave",heoi3,去機場？,To the Airport?,heoi3 gei1 coeng4,同我去？,come with me?,tung4 ngo5 heoi3,佢出咗去,He/She went out.,keoi5 ceot1 zo2 heoi3
68,去,Verb,to go,,,,,,,,,,
1001,去,Verb,to go,,,,,,,,,,
92,叫,Verb,"to call, to shout, to tell",giu3,你可以叫我 Jess,You can call me Jess,nei5 ho2 ji5 giu3 ngo5 aa3 dung1,唔好叫咁大聲！,Don't shout so loud!,m4 hou2  giu3 gam3 daai6 seng1,係我叫佢咁做嘅,I'm the one who told her to do so,hai6 ngo5 giu3 keoi5 gam3 zou6 ge3
70,可以,Verb,"to can, to may",,,,,,,,,,
63,唔,Verb,to negation,,,,,,,,,,
49,唔係,Verb,"to not be (i.e. am not, isn't, aren't)",m4 hai6,我唔係本地人,I am not a local,ngo5 m4 hai6 bun2 dei6 jan4,,,,,,
93,唔知,Verb,to do not know,m4 zi1,我唔知,I don't know  ,ngo5 m4 zi1 ,都唔知點收科,I don't know how to end this up,ngo5 dou1 m4 zi1 dim2 sau1 fo1,,,
79,問,Verb,to ask,,,,,,,,,,
56,嚟,Verb,to come,lai4,嚟呢度。,Come here,lai4 ne1 dou6 ,你幾點嚟啊？,When will you come?,nei5 gei2 dim2 lai4 aa3 ,,,
69,嚟,Verb,to come,,,,,,,,,,
81,夠,Verb,to have enough,,,,,,,,,,
19,好,Verb,"to be fond of, to like",hou3,好學,fond of learning,hou3 hok6,佢唔好煙酒㗎。,He/She does not like drinking or smoking.,,,,
109,好似,Verb,"to be similar, to be like",hou2 ci5,呢幅畫像畫得好似你,This portrait is similar to you,ne1 fuk1 waa2 zoeng6 waa6 dak1 hou2 ci5 nei5,我阿叔個樣好似我阿爸,My uncle looks like my dad.,ngo5 aa3  suk1 go3 joeng6 hou2  ci5 ngo5 aa3  ba1,,,
84,學,Verb,to learn,,,,,,,,,,
13,就,Verb,"to compromise, to give in to someone's demands",zau6,你唔好成日就佢，佢話要咩你都買。,"Don't accommodate her all the time, and buy her everything she asks for.","nei5 m4 hou2 seng4 jat6 zau6 keoi5, keoi5 waa6 jiu3 me1 nei5 dou1 maai5.",你唔使就我㗎喎。,You don't have to suit my level.,nei5 m4 sai2 zau6 ngo5 gaa3 wo3,,,
95,就係,Verb,to be (firm),zau6 hai6,我最鐘意嘅台灣歌手就係盧廣仲,My favourite Taiwanese singer is Crowd Lu.,ngo5 zeoi3 zung1 ji3 ge3 toi4 waan1 go1 sau2 zau6 hai6 lou4 gwong2 zung6,,,,,,
119,幫,Verb,to help ,bong1,我儘量幫你, I will try my best to help you.,ngo5 zeon2 loeng6  bong1 nei5,幫我睇睇吖！,Please help me take a look!,bong1 ngo5 tai2 tai2 keoi5 a4,,,
67,得,Verb,to get,dak1,我得咗獎,I got a prize,ngo5 dak1 zo2 zoeng2,,,,,,
55,想,Verb,"to want, to hope, to expect",soeng2,我想去。,I want to go.,ngo5 soeng2 heoi3,我老闆想我今晚十點之前做完啲嘢,my boss expects me to finish the work by 10pm,ngo5 lou5 baan2 seung2 ngo5 gam1 maan5 sap6 dim2 zi1 cin4 zou6 jyun4 di1 je5,,,
72,想,Verb,"to want to, to would like to",,,,,,,,,,
73,想要,Verb,to want to have,,,,,,,,,,
89,愛,Verb,to love,,,,,,,,,,
1010,感覺,Verb,to feel,,,,,,,,,,
998,拉,Verb,to drag,,,,,,,,,,
1004,拉,Verb,to pull,,,,,,,,,,
1008,振,Verb,to vibrate,,,,,,,,,,
1005,推,Verb,to push,,,,,,,,,,
1006,搖,Verb,to shake,,,,,,,,,,
81,搵,Verb,"to search, to find ",wan2 ,我實搵到佢,I must manage to find him,ngo5 sat6 wan2 dou3 keoi5,,,,,,
88,搵,Verb,to look for,,,,,,,,,,
1011,搵,Verb,to find,,,,,,,,,,
1016,搵,Verb,to look for,,,,,,,,,,
1014,收聽,Verb,to listen to,,,,,,,,,,
74,整,Verb,to make,,,,,,,,,,
96,明白,Verb,to understand (a concept),,,,,,,,,,
45,會,Verb,to meet,wui6,我想會一會佢。,I want to meet him.,ngo5 soeng2 wui6 jat1 wui6 keoi5.,,,,,,
64,會,Verb,"to will, to would",,,,,,,,,,
25,有,Verb,to have,jau5,我有!,I have it!,ngo5 jau5,我哋有好多。,We have a lot.,ngo5 dei6 jau5 hou2 do1,邊度有...？,Where has (...)?,bin1 dou6 jau5
66,有,Verb,to have,,,,,,,,,,
1019,望住,Verb,to stare at,,,,,,,,,,
1013,無視,Verb,to ignore,,,,,,,,,,
996,爬,Verb,to climb,,,,,,,,,,
997,爬,Verb,to crawl,,,,,,,,,,
1015,看,Verb,to look at,,,,,,,,,,
100,睇,Verb,to watch, read, see,tai2,我睇唔到個白板,I can't see the white board,ngo5 tai2 m4 dou2 go3 baak6 baan2,細路仔鐘意睇卡通片,Children like to watch cartoons,sai3 lou6 zai2 zung1 ji3 tai2 kaa1 tung1 pin2,
94,睇,Verb,to see,,,,,,,,,,
1020,睇,Verb,to watch,,,,,,,,,,
129,知道,Verb,to know,zi1 dou3,原來我係最後一個知道嘅人。,,,,,,,,
82,知道,Verb,to know,,,,,,,,,,
98,等陣,Verb,to wait for,,,,,,,,,,
91,翻嚟,Verb,to come back,,,,,,,,,,
95,翻譯,Verb,to translate,,,,,,,,,,
86,聽,Verb,to listen,,,,,,,,,,
1012,聽見,Verb,to hear,,,,,,,,,,
1009,行,Verb,to walk,,,,,,,,,,
32,要,Verb,"to need, to want",jiu3,要試？,wanna try?,jiu3 si3?,好似話要,seems that it's needed,hou2 ci5 waa6 jiu3,要杯水吖,I want a cup of water please,jiu3 bui1 seoi2 aa1
71,要,Verb,"to want, to need",,,,,,,,,,
122,見到,Verb,"to see, have seen",gin3 dou2,我好開心可以見到你。,I am so happy to see you.,ngo5 hou2 hoi1 sam1 gin3 dou2 nei5,,,,,,
1018,見到,Verb,to see,,,,,,,,,,
101,覺得,Verb,to feel,gok3 dak1,我覺得好凍,I feel cold,ngo5 gok3 dak1 hou2  dung3,,,,,,
102,覺得,Verb,to think,gok3 dak1,我覺得呢件衫唔靚,I think this shirt doesn't look good,ngo5 gok3 dak1 ne1 gin6 saam1 m4 leng3 ,,,,,,
35,話,Verb,"to say, to state, to speak",waa6,原來佢話⋯,Originally she said ...,jyun4 loi4 keoi5 waa6,我話咗唔去。,I said I'm not going.,ngo5 waa2 zo2 m4 heoi3.,佢話唔知。,He said he didn't know.,keoi5 waa6 keoi5 m4 zi1.
128,諗,Verb,to think, to consider,nam2,你喺度諗緊乜嘢呀？,What are you thinking about?,,,,,,
30,講,Verb,"to speak, to explain",gong2,講喇！,Say it!,gong2 laa1,講咩呀?,What did you say?,gong2 me1 aa3,佢冇講!,He didnt say it!,keoi5 mou5 gong2
93,講,Verb,"to say, to speak",,,,,,,,,,
83,識,Verb,to know how to,,,,,,,,,,
97,識聽,Verb,to understand (a language),,,,,,,,,,
80,買,Verb,to buy,,,,,,,,,,
112,走,Verb,to run, ,zau2,火燭啊！走啊！,Fire! Run!,fo2 zuk1 aa3 zau2 aa3,,,,,
113,走,Verb,"to leave, to go away,",zau2,我要走喇,I have to leave now.,ngo5 jiu3 zau2 laa1,,,,,,
114,走,Verb,"to die, to pass away ",zau2,佢琴日走咗,He passed away yesterday.,keoi5 kam4 jat6 zau2 zo2,,,,,,
85,走,Verb,to leave,,,,,,,,,,
1000,跌,Verb,to fall,,,,,,,,,,
1003,跪,Verb,to kneel,,,,,,,,,,
995,跳,Verb,to bounce,,,,,,,,,,
1002,跳,Verb,to jump,,,,,,,,,,
1007,轉,Verb,to spin,,,,,,,,,,
80,返,Verb,"to go back, to come back, to return to",faan1,你幾時先返香港?,When will you go back to Hong Kong?,nei5 gei2  si4 sin1 faan1 hoeng1 gong2,,,,,,
90,返,Verb,"to return, to back, to re-",,,,,,,,,,
92,返去,Verb,to go back,,,,,,,,,,
999,逃,Verb,to escape,,,,,,,,,,
1017,通知,Verb,to notice,,,,,,,,,,
89,過,Verb,"to cross, to pass ",gwo3,啲細路唔識點樣過馬路,The kids don't know how to cross the road,di1 sai3 lou6 m4 sik1 dim2 joeng6  gwo3 maa5 lou6,佢啱啱走過我隔嚟,She just walked pass me,keoi5 aam1 aam1zau2 gwo3 ngo5 gaak3 lai4,,,
78,鍾意,Verb,to like,,,,,,,,,,
76,食,Verb,to eat,,,,,,,,,,
77,飲,Verb,to drink,,,,,,,,,,
107,點,Verb,to dip,dim2,點啲豉油吖,Dip it in some soy sauce,dim2 di1 si6 jau4 a4,,,,,,
