,Cantonese,English
0,雲,cloud
1,龜,turtle
2,燶,burned
3,凍,cold
4,熟,cooked
5,龍,dragon
6,蚊,mosquito
7,好,good
8,爪,claw
9,熱,hot
10,叻,capable / smart / brilliant  
11,香,smells good
12,蟲,bug
13,懶,lazy
14,嘈,loud
15,魚,fish
16,素,vegetarian
17,生,raw
18,酒,alcohol (beverage)
19,吃,eat
20,飲,drink
21,櫈,chair
22,書,book
23,床,bed
24,瘡,sore
25,熱,hot
26,書,book
27,櫈,chair
28,翼,wing
29,抬,table
30,紙,paper
31,鏡,mirror
32,攰,tired
33,癲,crazy
34,梳,comb
35,刷,brush
36,咬,bite
37,信,letter
38,腫,swollen
39,鷹,eagle / falcon / hawk
40,狼,wolf
41,狗,dog
42,煎,pan-fried
43,茶,tea
44,矮,short
45,熏,smoked
46,煨,simmer
47,高,tall
48,雞,chicken
49,瘦,thin
50,醃,marinate
51,竹,bamboo
52,炒,stir fry / sauté
53,花,flower
54,草,grass
55,蒸,braise / steam
56,科,subject
57,焗,roast
58,怪,odd
59,老,old
60,馬,horse
61,儍,silly
62,怪,strange
63,兔,rabbit
64,豹,panther
65,蠢,stupid
66,怪,weird
67,汁,juice
68,瘦,lean
69,豹,leopard
70,靚,beautiful
71,鹿,deer
72,肥,fat
73,熊,bear
74,砖,brick
75,酒,wine
76,豬,pig
77,奶,milk
78,凍,cold
79,枱,table
80,悶,bored
81,碟,plate
82,歌,song
83,飛,ticket
84,褲,pants
85,褸,jacket
86,刀,knife
87,帽,hat
88,枱,table
89,叉,fork
90,歌,song
91,碟,dishes
92,靴,boots
93,雲,cloud
94,衫,clothes
95,杯,cup
96,嘔,spit
97,鈕,button
98,湖,lake
99,鞋,shoes
100,睇,watch
101,銅,copper
102,金,gold
103,鐵,iron
104,銀,silver
105,鋅,zinc
106,錢,money
107,買,buy
108,襪,socks
109,平,cheap
110,書,book
111,飛,ticket
112,抄,copy
113,錄,record
114,租,rent
115,還,return
116,鑊,wok
117,貴,expensive
118,腰,waist
119,舌,tongue
120,罐,can
121,毛,hair (not on head)
122,水,water
123,腳,foot
124,哇,wow
125,浪,wave
126,臉,face
127,眼,eye
128,手,hand
129,喂,hey
130,腦,brain
131,骨,bone
132,血,blood
133,肚,belly
134,驚,afraid / scared
135,嬲,angry
136,煩,annoyed
137,胸,breast / chest
138,頭,head
139,心,heart
140,樹,tree
141,河,river
142,汗,sweat
143,胃,stomach
144,碗,bowl
145,海,sea
146,愛,love
147,星,star
148,鼻,nose
149,頸,neck
150,恨,hate
151,樽,bottle
152,口,mouth
153,嘴,mouth
154,肺,lungs
155,肝,liver
156,唇,lip
157,腿,leg
158,葉,leaf
159,蝦,shrimp
160,水,water
161,聽,listen
162,想,want to / would like to
163,要,want / need
164,梨,pear
165,嚟,come
166,去,go
167,冇,not have
168,有,have
169,係,be (verb to be)
170,桃,peach
171,會,will / would
172,飛,ticket
173,水,water
174,樹,tree
175,李,plum
176,抬,table
177,星,star
178,嘢,something
179,行,walk
180,唔,negation
181,人,person
182,整,make
183,食,eat
184,嚟,come
185,睇,see
186,講,say / speak
187,橙,orange
188,返,return / back / re-
189,愛,love
190,搵,look for
191,住,live / reside
192,做,do
193,根,root
194,學,learn
195,識,know how to
196,船,boat
197,夠,have enough
198,買,buy
199,問,ask
200,車,car
201,飲,drink
202,走,leave
203,去,go
204,月,moon
205,櫈,chair
206,一,one
207,零,zero
208,拉,pull
209,推,push
210,搖,shake
211,佢,he / she / it
212,你,you
213,我,I
214,二,two (for counting)
215,轉,spin
216,拿,here you go
217,行,walk
218,搵,find
219,喂,hello? (on phone)
220,豆,beans
221,看,look at
222,搵,look for
223,蔥,green onion
224,振,vibrate
225,車,car
226,兩,two (for the number of object)
227,四,four
228,書,book
229,柑,tangerine
230,跳,bounce
231,爬,climb
232,第,-th
233,爬,crawl
234,拉,drag
235,逃,escape
236,三,three
237,跌,fall
238,跳,jump
239,跪,kneel
240,十,ten
241,九,nine
242,八,eight
243,七,seven
244,六,six
245,五,five
246,去,go
247,係,be (somewhere)
248,枱,table
249,靚,beautiful
250,好,good
251,好,very
252,左,left
253,上,up
254,攰,tired
255,下,down
256,遠,far
257,小,small
258,米,rice (cooked)
259,新,new
260,米,rice (raw)
261,少,a little
262,熱,hot
263,北,north
264,細,small
265,幾,few / a few
266,近,near
267,夠,enough
268,樹,tree
269,魚,fish
270,幾,few / a few
271,睇,watch
272,神,god
273,湯,soup
274,再,again
275,佛,Buddha
276,班,class
277,蛋,egg
278,鴨,duck
279,雞,chicken
280,肉,meat
281,面,noodles
282,堂,course
283,快,fast
284,暖,warm
285,東,east
286,南,south
287,貴,expensive
288,難,difficult
289,大,big
290,西,west
291,平,cheap
292,凍,cold
293,茶壺,teapot
294,枱布,table cloth
295,火雞,turkey
296,微波,microwave
297,匙羹,spoon
298,雪櫃,refridgerator
299,癌症,cancer
300,花生,peanuts
301,豬肉,pork
302,電話,telephone
303,餐巾,napkin
304,水痘,chickenpox
305,燉 ,stew
306,果仁,nuts
307,玻璃,glass
308,冰格,freezer
309,感冒,cold
310,便秘,constipated
311,豆腐,tofu
312,哮喘,asthma
313,中風,stroke
314,燒烤,grill
315,遙控,remote control
316,咕𠱸,cushion
317,茄子,eggplant
318,梳化,couch / sofa
319,鰻魚,eel
320,生菜,lettuce
321,烘焙,baking
322,燒烤,barbecue
323,蘑菇,mushroom
324,茶几,coffee table
325,水煮,boil
326,地毯,carpet / rug
327,橄欖,olive
328,瘀傷,bruise
329,魷魚,squid / calamari
330,英文,English
331,中文,Chinese
332,洋蔥,onion
333,流血,bleed
334,骨折,broken bone
335,油炸,deep fry
336,淮山,yam
337,核桃,walnuts
338,健康,health
339,抽筋,cramps
340,杏仁,almonds
341,腰果,cashews
342,醫院,hospital
343,頭痛,headache
344,打針,injection
345,肝炎,hepatitis
346,焦慮,anxiety
347,按摩,massage
348,失眠,insomnia
349,流產,miscarriage
350,發作,narcolepsy
351,醫生,doctor
352,你好,hello
353,護士,nurse
354,過敏,allergies
355,藥房,pharmacy
356,扭親,sprain
357,性病,STD
358,病毒,virus
359,疾病,disease
360,瑜伽,yoga
361,結核,tuberculosis
362,夢遊,sleepwalk
363,番薯,sweet potato
364,診所,clinic
365,炒飯,fried rice
366,牛肉,beef
367,食譜,cookbook
368,甩骹,dislocated
369,筷子,chopsticks
370,饅頭,steamed bun
371,米粉,rice noodles
372,炒麵,fried noodles
373,健康,healthy
374,生病,sick
375,薯仔,potato
376,麵粉,flour
377,頭暈,dizzy
378,發燒,fever
379,番茄,tomato
380,南瓜,pumpkin
381,針灸,acupuncture
382,流感,flu
383,中醫,Chinese medicine
384,紫菜,seaweed
385,麵包,bread
386,菠菜,spinach
387,肚痾,diarrhea
388,龍蝦,lobster
389,前台,receptionist
390,電視,TV
391,醜樣,ugly
392,年輕,young
393,植物,plant
394,盆景,bonsai
395,灌木,bush
396,森林,forest
397,茉莉,jasmin
398,粗壯,stout
399,百合,lily
400,橡木,oak
401,蘭花,orchid
402,花瓣,petal
403,玫瑰,rose
404,一半,half
405,足夠,enough
406,整個,whole
407,蓮花,lotus
408,强壯,strong
409,苗條,slim
410,性感,sexy
411,謙虛,modest
412,八卦,nosy
413,討厭,obnoxious
414,癡迷,obsessed
415,自私,selfish
416,敏感,sensitive
417,怕醜,shy
418,固執,stubborn
419,迷信,superstitious
420,聰明,wise
421,禿頭,bald
422,得意,cute
423,黑暗,dark
424,適合,fit
425,靚仔,handsome
426,蒼白,pale
427,懷孕,pregnant
428,宗教,religion
429,聖經,Bible
430,教堂,church
431,魔鬼,Devil
432,巴士,bus
433,公里,kilometer
434,飛機,plane
435,地鐵,subway
436,機票,plane ticket
437,火車,train
438,電車,tram
439,電視,TV
440,主持,host
441,電台,radio station
442,感覺,feel
443,聽見,hear
444,無視,ignore
445,收聽,listen to
446,通知,notice
447,見到,see
448,望住,stare at
449,單車,bike
450,善良,kind
451,機場,airport
452,裏面,inside
453,天主,God
454,祭祖,ancestor worship
455,寺廟,temple
456,天后,Tian Hou
457,巫婆,witch
458,餐廳,restaurant
459,收據,receipt / bill
460,廚師,chef
461,客人,guest
462,餐牌,menu
463,貼士,tip
464,侍應,waiter / waitress
465,邊度,where?
466,呢度,here
467,嗰度,there
468,方向,direction
469,右 ,right
470,出面,outside
471,電話,telephone
472,內向,introverted
473,聰明,smart
474,歌星,pop star
475,海灘,beach
476,森林,forest
477,叢林,jungle
478,月亮,moon
479,植物,plant
480,岩石,rock
481,偶像,idol
482,天空,sky
483,游水,swim
484,瀑布,waterfall
485,職業,occupation
486,演員,actor
487,商人,businessperson
488,廚師,chef
489,牙醫,dentist
490,太陽,sun
491,歌迷,fan of a singer
492,彈琴,play piano
493,鋼琴,piano
494,青銅,bronze
495,水泥,cement
496,鑽石,diamond
497,幾錢,how much it cost
498,散紙,change
499,電影,movie
500,戲院,cinema
501,字幕,subtitles
502,返帶,rewind
503,演員,actor
504,影迷,fan
505,動畫,anime
506,笑片,comedy
507,西片,foreign film
508,鬼片,horror movie
509,音樂,music
510,樂器,musical instrument
511,醫生,doctor
512,農民,farmer
513,漁夫,fisherman
514,記者,journalist
515,保守,conservative
516,黐線,insane / crazy
517,殘忍,cruel
518,好奇,curious
519,呃人,deceitful
520,隨和,easy-going
521,熱情,enthusiastic
522,外向,extraverted
523,友善,friendly
524,搞笑,funny
525,大方,generous
526,貪心,greedy
527,勤力,hard-working
528,誠實,honest
529,無知,ignorant
530,聰明,intelligent
531,醒目,smart
532,自信,confident
533,激烈,intense
534,自負,conceited
535,勇敢,brave
536,律師,lawyer
537,搵工,looking for a job
538,經理,manager
539,護士,nurse
540,差人,police officer
541,政客,politician
542,青瓜,cucumber
543,學生,student
544,老師,teacher
545,翻譯,translator
546,侍應,waiter / waitress
547,作家,writer
548,字典,dictionary
549,郵票,stamp
550,電話,telephone
551,親切,affectionate
552,自大,arrogant
553,冷淡,cold
554,粟米,corn
555,點呀,what's up
556,電話,telephone
557,幾多,how much?
558,肌肉,muscle
559,神經,nerve
560,器官,organ
561,病咗,sick
562,膊頭,shoulder
563,皮膚,skin
564,頭髮,hair (on head)
565,牙齒,teeth
566,嚟M,period
567,鼻涕,snot
568,泳衣,bathing suit
569,皮帶,belt
570,幾時,when?
571,底褲,briefs / panties
572,大褸,coat
573,廁所,bathroom
574,長裙,dress
575,指甲,fingernail
576,耳朵,ear
577,廁紙,toilet paper
578,牙刷,toothbrush
579,刷牙,brush one's teeth
580,粉筆,chalk
581,牙膏,toothpaste
582,電腦,computer
583,床單,sheets
584,手指,finger
585,邊種,which type?
586,西芹,celery
587,電視,TV
588,手臂,arm
589,邊個,which one?
590,背脊,back
591,鬍鬚,beard
592,身體,body
593,枕頭,pillow
594,書檯,desk
595,乜嘢,what?
596,手套,gloves
597,制服,uniform
598,拉鏈,zipper
599,顏色,color
600,米色,beige
601,黑色,black
602,藍色,blue
603,啡色,brown
604,內衣,underwear
605,歷史,history
606,金色,gold
607,綠色,green
608,青色,green-yellow
609,灰色,grey
610,核突,disgusting
611,淺色,light color
612,太多,too many / too much
613,螢光,fluorescent
614,邊個,who?
615,領呔,necktie
616,西裝,suit
617,一齊,together
618,或者,or
619,睡衣,pyjamas
620,雨褸,raincoat
621,跑鞋,running shoes
622,涼鞋,sandals
623,可能,maybe
624,冷衫,sweater
625,頸巾,scarf
626,好多,a lot
627,短褲,shorts
628,一啲,a bit
629,非常,very
630,短裙,skirt
631,拖鞋,slippers
632,絲襪,stockings
633,恤衫,shirt
634,沖廁,to flush
635,功課,homework
636,廁所,toilet
637,箭豬,porcupine
638,馴鹿,reindeer
639,松鼠,squirrel
640,老虎,tiger
641,雀仔,bird
642,蝙蝠,bat
643,學士,Bachelor's Degree (BA) 
644,熊貓,panda
645,證書,certificate
646,學位,degree
647,大學,university
648,烏鴉,crow
649,白鴿,dove / pigeon
650,鸚鵡,parrot
651,海鷗,seagull
652,海豚,dolphin
653,文憑,diploma
654,鯊魚,shark
655,老鼠,mouse / rat
656,獅子,lion
657,數學,math
658,工程,engineering
659,物理,physics
660,科學,science
661,化學,chemistry
662,動物,animal
663,貓 ,cat
664,馬騮,monkey
665,貓仔,kitty cat
666,母雞,hen
667,公雞,rooster
668,綿羊,sheep
669,博士,Doctorate (PhD)
670,山羊,goat
671,刺蝟,hedgehog
672,樹熊,koala
673,狗仔,doggy
674,鯨魚,whale
675,螞蟻,ant
676,蜜蜂,bee
677,鬚刨,razor
678,紙巾,Kleenex
679,瀉藥,laxative
680,唇膏,lipstick
681,讀書,study
682,化妝,make-up
683,老師,teacher
684,溫習,revise
685,香水,perfume
686,學生,student
687,沖涼,shower
688,學期,term / semester
689,番梘,bar soap
690,梘液,liquid soap
691,校長,principal
692,棉條,tampon
693,M巾,menstrual pad
694,牙線,dental floss
695,學校,school
696,浴缸,bathtub
697,蝴蝶,butterfly
698,曱甴,cockroach
699,蜻蜓,dragonfly
700,烏蠅,fly
701,中學,secondary school
702,小學,primary school
703,金龜,ladybug
704,蜘蛛,spider
705,鱷魚,crocodile
706,青蛙,frog
707,蜥蜴,lizard
708,蛇 ,snake
709,羽毛,feather
710,下巴,jaws
711,尾巴,tail
712,觸手,tentacle
713,樹皮,bark
714,橙色,orange
715,好小,so small
716,深色,dark color
717,紫色,purple
718,白酒,white wine
719,紅茶,black tea
720,綠茶,green tea
721,涼茶,herbal tea
722,一千,thousand
723,壽眉,Sau Mei tea
724,奶茶,milk tea
725,一百,hundred
726,汽水,pop / soda / soft drink
727,可樂,coke
728,三十,thirty
729,檸樂,lemon Coke
730,百事,Pepsi
731,芬達,Fanta
732,十二,twelve
733,紅酒,red wine
734,豆漿,soy milk
735,奶昔,milkshake
736,咖啡,coffee
737,擔心,worried
738,飽 ,full
739,口渴,thirsty 
740,電視,TV
741,電話,telephone
742,好食,delicious
743,新鮮,fresh
744,七喜,7 Up
745,太陽,sun
746,植物,plant
747,屋企,home
748,好味,tasty
749,温暖,warm
750,酒精,alcohol (chemical substance)
751,啤酒,beer
752,一半,half
753,變壞,gone bad
754,難受,uncomfortable
755,十一,eleven
756,早餐,breakfast
757,荔枝,lychee
758,芒果,mango
759,再見,bye
760,食飯,bon appétit!
761,木瓜,papaya
762,菠蘿,pineapple
763,紅莓,raspberry
764,楊桃,starfruit
765,西瓜,watermelon
766,蔬菜,vegetable
767,蘆筍,asparagus
768,白菜,bok choy
769,多謝,thank you!
770,椰菜,cabbage
771,唔該,thank you!
772,龍眼,longan
773,青檸,lime
774,檸檬,lemon
775,蜜瓜,honeydew melon
776,晚餐,dinner / supper
777,午餐,lunch
778,點心,dim sum
779,沙律,salad
780,壽司,sushi
781,生果,fruit
782,蘋果,apple
783,雪碧,Sprite
784,香蕉,banana
785,佢哋,they
786,你哋,you (plural)
787,椰子,coconut
788,榴蓮,durian
789,西柚,grapefruit
790,提子,grapes
791,早晨,good morning
792,藍莓,blueberry
793,口渴,thirsty
794,地理,geography
795,驚訝,surprised
796,娛樂,entertainment
797,出名,famous
798,容易,easy
799,偶像,idol
800,歌手,singer
801,得意,cute
802,覺得,feel (verb)
803,感覺,feel (noun)
804,明星,celebrity
805,抱怨,complain
806,原諒,forgive
807,八卦,gossip
808,擔心,worry
809,希望,hope
810,多謝,thank
811,黐線,crazy
812,等陣,wait for
813,識聽,understand (a language)
814,恭喜,congrats
815,演員,actor
816,老婆,wife
817,阿哥,sister
818,紅色,red
819,銀色,silver
820,透明,transparent
821,白色,white
822,黃色,yellow
823,電腦,computer
824,傾偈,chat
825,多啲,more
826,滑鼠,mouse
827,哥哥,brother
828,阿女,daughter
829,阿仔,son
830,老竇,father
831,開心,happy
832,嫲嫲,grandmother
833,老公,husband
834,阿媽,mother
835,親戚,family relative
836,家姐,sister
837,明白,understand (a concept)
838,翻譯,translate
839,後悔,regret
840,舒服,comfortable
841,眼瞓,sleepy
842,動詞,verb
843,可以,can / may
844,震驚,shocked
845,傷心,sad
846,驕傲,proud
847,緊張,nervous
848,妒忌,jealous
849,冷漠,indifferent
850,平靜,calm
851,鍾意,like
852,知道,know
853,絕望,hopeless
854,翻嚟,come back
855,想要,want to have
856,開心,happy
857,內疚,guilty
858,興奮,excited
859,返去,go back
860,沮喪,frustrated
861,羡慕,envious
862,感激,grateful
863,失望,disappointed
864,開心,glad
865,一萬 ,ten thousand
866,幾多個,how many?
867,煙灰缸,ashtray
868,你好嗎,how are you
869,小朋友,kid / child
870,經濟學,economics
871,蒲公英,dandelion
872,聖誕樹,Christmas tree
873,仙人掌,cactus
874,地鐵站,subway station
875,幼稚園,kindergarten
876,白板 ,whiteboard 
877,穆斯林,Muslim
878,紅綠燈,traffic lights
879,微積分,calculus
880,電單車,motorcycle
881,邊度?,where?
882,向日葵,sunflower
883,部份 ,part 
884,巴士站,bus stop
885,電視劇,TV series
886,畢業 ,graduate 
887,收音機,radio
888,我哋 ,we
889,生物學,biology
890,基督徒,Christian
891,基督教,Christianity
892,聽日見,see you tomorrow!
893,碩士 ,Master's Degree (MA) 
894,洗手間,washroom
895,清真寺,mosque
896,成績表,report card
897,唔開心,sad
898,我愛你,I love you
899,猶太教,Judaism
900,椰菜花,cauliflower
901,社會學,sociology
902,發羊吊,epilepsy
903,偏頭痛,migraine
904,肺炎 ,pneumonia
905,聖誕節,Christmas
906,聖誕樹,Christmas tree
907,復活節,Easter
908,洗碗機,dishwasher
909,廣東話,Cantonese
910,鍵盤 ,keyboard 
911,混凝土,concrete
912,粉紅色,pink
913,音樂 ,music
914,大理石,marble
915,動作片,action movie
916,卡通片,cartoon
917,警匪片,gangster movie
918,演唱會,concert
919,牛仔褲,jeans
920,高踭鞋,high heels
921,糖尿病,diabetes
922,抑鬱症,depression
923,我愛你,I love you
924,肚餓 ,hungry
925,紅蘿蔔,carrot
926,西蘭花,broccoli
927,白蘿蔔,turnip
928,哈密瓜,melon
929,奇異果,kiwi
930,公仔麵,instant noodles
931,番石榴,guava
932,無花果,fig
933,車厘子,cherry
934,小提琴,violin
935,哈蜜瓜,cantaloupe
936,吞拿魚,tuna
937,烏龍茶,Oolong tea
938,咖啡因,caffeine
939,食齋 ,to be vegetarian
940,維他命,vitamin
941,愛滋病,AIDS
942,厭食症,anorexia
943,香港腳,athlete's foot
944,關節炎,arthritis
945,三文魚,salmon
946,孖煙通,boxer shorts
947,棗紅色,maroon
948,膝頭哥,knee
949,訂書機,stapler
950,指甲鉗,nail clippers
951,有野心,ambitious
952,電鬚刨,electric razor
953,手指公,thumb
954,護髮素,conditioner
955,大黃蜂,wasp
956,冇耐性,impatient
957,洗頭水,shampoo
958,唔禮貌,impolite
959,有耐性,patient
960,有禮貌,polite
961,靠得住,reliable
962,靠唔住,unreliable
963,大笨象,elephant
964,皮包骨,skinny
965,語言學,lingustics
966,統計學,statistics
967,貓頭鷹,owl
968,剃鬚膏,shaving cream
969,止汗劑,deodorant
970,食午餐,have lunch
971,凡士林,vaseline
972,藥劑師,pharmacist
973,避孕套,condom
974,沖涼液,bodywash
975,打工仔,office worker
976,工程師,engineer
977,辦公室,office
978,電腦 ,computer 
979,洗手盤,sink
980,公務員,civil servant
981,熱巧克力,hot chocolate
982,珍珠奶茶,boba tea / bubble milk tea
983,二十/廿,twenty
984,拉小提琴,play violin
985,城市規劃,urban planning
986,北極熊 ,polar bear
987,有責任感,responsible
988,唔使客氣,you're welcome
989,士多啤厘,strawberry
990,家庭主婦,homemaker
991,唔該埋單,"bill, please!"
992,唔該埋單,"bill, please"
993,中學文憑,high school diploma
994,足智多謀,resourceful
995,聖誕老人,Santa Claus
996,四十一 ,forty one
997,農曆新年,Lunar New Year
998,煎pan,frying pan
999,天主教徒,Catholic
1000,巴士總站,bus terminal
1001,消化不良,indigestion
1002,心情唔好,in a bad mood
1003,酒類飲品,alcoholic beverage
1004,心不在焉,absent-minded
1005,猶太教徒,Jewish person 
1006,精力充沛,energetic
1007,唔係太多,not too many / not too much
1008,電影明星,movie star
1009,伊斯蘭教,Islam
1010,三十八 ,thirty eight
1011,外科醫生,surgeon
1012,五十二 ,fifty two
1013,言語治療師,speech therapist
1014,心臟病發作,heart attack
1015,哺乳類動物,mammal
1016,可口可樂 ,Coca-Cola
1017,你最近點啊,how have you been lately?
1018,你食咗飯未,have you eaten yet?
1019,乳糖不耐症,lactose intolerant
1020,見到都流口水,mouthwatering
1021,你可唔可以講得更慢啲,could you speak slower?
