,Cantonese,Part of Speech,Group,English,Pronunciation
359,番茄,Noun,Food and drink,tomato,faan1ke2
360,白蘿蔔,Noun,Food and drink,turnip,baak6lo4baak6
361,淮山,Noun,Food and drink,yam,waai4saan1
362,米,Noun,Food and drink,rice (raw),mai5
363,飯,Noun,Food and drink,rice (cooked),faan6
364,炒飯,Noun,Food and drink,fried rice,caau2faan6
365,麵包,Noun,Food and drink,bread,min6baau1
366,麵粉,Noun,Food and drink,flour,min6
367,麵,Noun,Food and drink,noodles,min6
368,炒麵,Noun,Food and drink,fried noodles,caau2
369,公仔麵,Noun,Food and drink,instant noodles,gung1zai2min6
370,米粉,Noun,Food and drink,rice noodles,mai5fan2
371,饅頭,Noun,Food and drink,steamed bun,maan4tau4
372,肉,Noun,Food and drink,meat,juk6
373,杏仁,Noun,Food and drink,almonds,hang6jan4
374,牛肉,Noun,Food and drink,beef,ngau4juk6
375,腰果,Noun,Food and drink,cashews,jiu1gwo2
376,鴨,Noun,Food and drink,duck,aap2
377,蛋,Noun,Food and drink,egg,daan2
378,果仁,Noun,Food and drink,nuts,gwo2jan4
379,花生,Noun,Food and drink,peanuts,faa1sang1
380,豬肉,Noun,Food and drink,pork,zyu1juk6
381,豆腐,Noun,Food and drink,tofu,dau6fu6
382,火雞,Noun,Food and drink,turkey,fo2gai1
383,核桃,Noun,Food and drink,walnuts,hat6tou4
384,魷魚,Noun,Food and drink,squid， calamari,jau4jyu2
385,鰻魚,Noun,Food and drink,eel,maan4jyu2
386,龍蝦,Noun,Food and drink,lobster,lung4haa1
387,三文魚,Noun,Food and drink,salmon,saam1man4jyu2
388,蝦,Noun,Food and drink,shrimp,haa1
389,吞拿魚,Noun,Food and drink,tuna,tan1naa4jyu2
390,烘焙,Noun,Food and drink,baking,hung1bui6
391,燒烤,Noun,Food and drink,barbecue,siu1haau1
392,水煮,Verb,Food and drink,to poach,seoi2zyu2
393,蒸,Verb,Food and drink,to steam cook,zing1
394,油炸,Verb,Food and drink,to deep fry,jau4zaa3
395,炒,Verb,Food and drink,"to stir fry, to sauté",caau2
396,燒,Verb,Food and drink,to grill,siu1
397,醃,Verb,Food and drink,to marinate,jip3
398,微波,Verb,Food and drink,to microwave,mei4bo1
399,焗,Verb,Food and drink,"to roast, to bake",guk6
400,煨,Verb,Food and drink,to simmer,wui1
401,煙薰,Verb,Food and drink,to smoke (cooking),jin1
402,燉 ,Verb,Food and drink,to stew,dan6
403,煎,Verb,Food and drink,to pan-fry,zin1
404,健康,Noun,Health and illness,health,gin6hong1
405,健康,Adjective,Health and illness,healthy,gin6hong1
406,病咗,Verb,Health and illness,to get sick,beng6
407,中醫,Noun,Health and illness,Chinese medicine,zung1ji1
408,診所,Noun,Health and illness,clinic,can2so2
409,醫院,Noun,Health and illness,hospital,ji1jyun2
410,打針,Verb,Health and illness,to inject (medication),daa2zam1
411,按摩,Verb,Health and illness,to massage,on3mo1
412,藥房,Noun,Health and illness,pharmacy,joek6fong4
413,維他命,Noun,Health and illness,vitamin,wai4taa1ming6
414,瑜伽,Noun,Health and illness,yoga,jyu4gaa1
415,疾病,Noun,Health and illness,disease,zat6beng6
416,過敏,Noun,Health and illness,allergies,gwo3man5
417,焦慮,Noun,Health and illness,anxiety,ziu1leoi6
418,哮喘,Noun,Health and illness,asthma,haau1cyun2
419,骨折,Noun,Health and illness,broken bone,gwat1zit3
420,瘀咗,Noun,Health and illness,bruise,jyu2
421,流血,Verb,Health and illness,to bleed,lau4hyut3
422,癌症,Noun,Health and illness,cancer,ngaam4zing3
423,感冒,Noun,Health and illness,cold,gam2mou6
424,便秘,Adjective,Health and illness,constipated,bin6
425,抽筋,Noun,Health and illness,cramps,cau1gan1
426,抑鬱症,Noun,Health and illness,depression,jik1wat1zing3
427,糖尿病,Noun,Health and illness,diabetes,tong4niu6beng6
428,肚痾,Verb,Health and illness,to have a diarrhea,tou5o1
429,甩骹,Verb,Health and illness,to have a dislocated join,lat1gaau3
430,頭暈,Adjective,Health and illness,dizzy,tau4wan4
431,發羊吊,Noun,Health and illness,epilepsy,faat3joeng4diu3
432,發燒,Noun,Health and illness,fever,faat3siu1
433,流感,Noun,Health and illness,flu,lau4gam2
434,頭痛,Noun,Health and illness,headache,tau4tung3
435,心臟病發作,Verb,Health and illness,to have a heart attack,sam1zong6beng6faat3
436,消化不良,Adjective,Health and illness,indigestion,siu1faa3bat1loeng4
437,失眠,Noun,Health and illness,insomnia,sat1min4
438,乳糖不耐症,Noun,Health and illness,lactose intolerant,jyu5tong4bat1noi6zing3
439,扭親,Verb,Health and illness,sprain,nau2
440,性病,Noun,Health and illness,STD,sing3beng6
441,中風,Verb,Health and illness,to have a stroke,zung3fung1
442,腫,Adjective,Health and illness,swollen,zung2
443,病毒,Noun,Health and illness,virus,beng6duk6
444,嘔,Verb,Health and illness,to vomit,au2
445,農曆新年,Noun,Holidays and celebrations,Lunar New Year,nung4lik6san1nin4
446,聖誕節,Noun,Holidays and celebrations,Christmas,sing3daan3zit3
447,聖誕樹,Noun,Holidays and celebrations,Christmas tree,sing3daan3syu6
448,復活節,Noun,Holidays and celebrations,Easter,fuk6wut6zit3
449,聖誕老人,Noun,Holidays and celebrations,Santa Claus,sing3daan3lou5jan4
450,樽,Noun,Kitchenware,bottle,zeon1
451,碗,Noun,Kitchenware,bowl,wun2
452,罐,Noun,Kitchenware,can,gun3
453,筷子,Noun,Kitchenware,chopsticks,faai3zi2
454,食譜,Noun,Kitchenware,cookbook,sik6pou2
455,杯,Noun,Kitchenware,cup,bui1
456,洗碗機,Noun,Kitchenware,dishwasher,sai2wun2gei1
457,叉,Noun,Kitchenware,fork,caa1
458,冰格,Noun,Kitchenware,freezer,bing1gaak3
459,煎pan,Noun,Kitchenware,frying pan,zin1pen1
460,玻璃杯,Noun,Kitchenware,glass (cup),bo1lei1bui1
461,刀,Noun,Kitchenware,knife,dou1
462,餐巾,Noun,Kitchenware,napkin,caan1gan1
463,雪櫃,Noun,Kitchenware,refridgerator,syut3gwai6
464,匙羹,Noun,Kitchenware,spoon,ci4gang1
465,枱布,Noun,Kitchenware,table cloth,toi2
466,茶壺,Noun,Kitchenware,teapot,caa4wu2
467,鑊,Noun,Kitchenware,wok,wok6
468,廣東話,Noun,Languages,Cantonese,gwong2dung1waa2
469,中文,Noun,Languages,Chinese,zung1man2
470,英文,Noun,Languages,English,jing1man2
471,地毯,Noun,Living room,"carpet, rug",dei6taam2
472,茶几,Noun,Living room,coffee table,caa4gei1
473,梳化,Noun,Living room,"couch, sofa",so1faa2
474,咕𠱸,Noun,Living room,cushion,gu1seon2
475,遙控,Noun,Living room,remote control,jiu4hung3
476,可以,Modal Verb,Modal Verb,"can, may, be allowed to",ho2ji5
477,會,Modal Verb,Modal Verb,will (do something),wui5
478,錢,Noun,Money,money,cin2
479,幾錢,Question,Money,how much it cost,gei2
480,買,Verb,Money,to buy,maai5
481,散紙,Noun,Money,change (money),saan2zi2
482,平,Adjective,Money,cheap,peng4
483,貴,Adjective,Money,expensive,gwai3
484,電影,Noun,"Movies, TV, and Radio",movie,din6jing2
485,戲院,Noun,"Movies, TV, and Radio",cinema,hei3jyun2
486,字幕,Noun,"Movies, TV, and Radio",subtitles,zi6mok6
487,動作片,Noun,"Movies, TV, and Radio",action movie,dung6zok3pin2
488,動畫,Noun,"Movies, TV, and Radio",anime,dung6waa2
489,卡通片,Noun,"Movies, TV, and Radio",cartoon,kaa1tung1pin2
490,笑片,Noun,"Movies, TV, and Radio",comedy,siu3pin2
491,西片,Noun,"Movies, TV, and Radio",western film,sai1pin2
492,鬼片,Noun,"Movies, TV, and Radio",horror movie,gwai2pin2
493,收音機,Noun,"Movies, TV, and Radio",radio,sau1jam1gei1
494,主持,Noun,"Movies, TV, and Radio",host,zyu2ci4
495,電台,Noun,"Movies, TV, and Radio",radio station,din6toi4
496,電視劇,Noun,"Movies, TV, and Radio",TV series,din6si6kek6
497,歌,Noun,Music,song,go1
498,音樂,Noun,Music,music,jam1ngok6
499,演唱會,Noun,Music,concert,jin2coeng3wui2
500,樂器,Noun,Music,musical instrument,ngok6hei3
501,鋼琴,Noun,Music,piano,gong3kam4
502,彈琴,Verb,Music,to play piano,taan4kam4
503,小提琴,Noun,Music,violin,siu2tai4kam4
504,拉小提琴,Verb,Music,to play violin,laai1
505,歌迷,Noun,Music,fan of a singer,go1mai4
506,海灘,Noun,Nature,beach,hoi2taan1
507,叢林,Noun,Nature,jungle,cung4lam4
508,湖,Noun,Nature,lake,wu4
509,河,Noun,Nature,river,ho4
510,岩石,Noun,Nature,rock,ngaam4sek6
511,海,Noun,Nature,sea,hoi2
512,星,Noun,Nature,star,sing1
513,瀑布,Noun,Nature,waterfall,buk6bou3
514,浪,Noun,Nature,wave,long4
515,竹,Noun,Nature,bamboo,zuk1
516,仙人掌,Noun,Nature,cactus,sin1jan4zoeng2
517,蒲公英,Noun,Nature,dandelion,pou4gung1jing1
518,花,Noun,Nature,flower,faa1
519,草,Noun,Nature,grass,cou2
520,茉莉,Noun,Nature,jasmin,mut6lei2
521,葉,Noun,Nature,leaf,jip6
522,百合,Noun,Nature,lily,baak3hap6
523,花瓣,Noun,Nature,petal,faa1faan2
524,根,Noun,Nature,root,gan1
525,玫瑰,Noun,Nature,rose,mui4gwai3
526,向日葵,Noun,Nature,sunflower,hoeng3jat6kwai4
527,零,Number,Number,zero,leng4
528,一,Number,Number,one,jat1
529,二,Number,Number,two (for counting),ji6
530,三,Number,Number,three,saam1
531,四,Number,Number,four,sei3
532,六,Number,Number,six,luk6
533,八,Number,Number,eight,baat3
534,十,Number,Number,ten,sap6
535,十一,Number,Number,eleven,sap6jat1
536,一百,Number,Number,one hundred,jat1baak3
537,一萬 ,Number,Number,ten thousand,jat1maan6
538,第,Affix,Numeral Prefix,for ordinal number,dai6
539,明星,Noun,Occupation,celebrity,ming4sing1
540,歌手,Noun,Occupation,singer,go1sau2
541,職業,Noun,Occupation,occupation,zik1jip6
542,商人,Noun,Occupation,businessperson,soeng1jan4
543,公務員,Noun,Occupation,civil servant,gung1mou6jyun4
544,牙醫,Noun,Occupation,dentist,ngaa4ji1
545,工程師,Noun,Occupation,engineer,gung1cing4si1
546,農民,Noun,Occupation,farmer,nung4man4
547,漁夫,Noun,Occupation,fisherman,jyu4fu1
548,記者,Noun,Occupation,journalist,gei3ze2
549,律師,Noun,Occupation,lawyer,leot6si1
550,搵工,Verb,Occupation,to look for a job,wan2gung1
551,經理,Noun,Occupation,manager,ging1lei5
552,打工仔,Noun,Occupation,worker (i.e. anyone one working but not being the boss),daa2gung1zai2
553,藥劑師,Noun,Occupation,pharmacist,joek6zai1si1
554,政客,Noun,Occupation,politician,zing3haak3
555,前台,Noun,Occupation,receptionist,cin4
556,言語治療師,Noun,Occupation,speech therapist,jin4jyu5
557,外科醫生,Noun,Occupation,surgeon,ngoi6fo1ji1saang1
558,翻譯,Noun,Occupation,translator,faan1jik6
559,侍應,Noun,Occupation,"waiter, waitress",si6jing3
560,作家,Noun,Occupation,writer,zok3gaa1
561,辦公室,Noun,Office and stationery,office,baan6gung1sat1
562,電腦 ,Noun,Office and stationery,computer ,din6nou5
563,抬,Noun,Office and stationery,table,toi4
564,信,Noun,Office and stationery,letter,seon3
565,紙,Noun,Office and stationery,paper,zi2
566,訂書機,Noun,Office and stationery,stapler,deng3syu1gei1
567,郵票,Noun,Office and stationery,stamp,jau4piu3
568,避孕套,Noun,Personal Items,condom,bei6jan6tou3
569,親切,Adjective,Personality traits,affectionate,can1cit3
570,有野心,Adjective,Personality traits,ambitious,jau5
571,自大,Adjective,Personality traits,arrogant,zi6daai6
572,勇敢,Adjective,Personality traits,brave,jung5gam2
573,自信,Adjective,Personality traits,confident,zi6seon3
574,保守,Adjective,Personality traits,conservative,bou2sau2
575,黐線,Adjective,Personality traits,"insane, crazy",ci1sin3
576,癲,Adjective,Personality traits,"insane, crazy",din1
577,殘忍,Adjective,Personality traits,cruel,caan4jan2
578,好奇,Adjective,Personality traits,curious,hou3kei4
579,隨和,Adjective,Personality traits,easy-going,ceoi4wo4
580,熱情,Adjective,Personality traits,enthusiastic,jit6cing4
581,外向,Adjective,Personality traits,extraverted,ngoi6hoeng3
582,搞笑,Adjective,Personality traits,funny,gaau2siu3
583,大方,Adjective,Personality traits,generous,daai6fong1
584,貪心,Adjective,Personality traits,greedy,taam1sam1
585,勤力,Adjective,Personality traits,hard-working,kan4lik6
586,誠實,Adjective,Personality traits,honest,sing4sat6
587,無知,Adjective,Personality traits,ignorant,mou4zi1
588,冇耐性,Adjective,Personality traits,impatient,mou5noi6sing3
589,冇禮貌,Adjective,Personality traits,impolite,mou5lai5
590,醒目,Adjective,Personality traits,smart,sing2muk6
591,聰明,Adjective,Personality traits,smart,cung1ming4
592,叻,Adjective,Personality traits,"capable, brilliant, good at ...",lek1
593,激烈,Adjective,Personality traits,intense,gik1lit6
594,內向,Adjective,Personality traits,introverted,noi6hoeng3
595,善良,Adjective,Personality traits,kind,sin6loeng4
596,懶,Adjective,Personality traits,lazy,laan5
597,嘈,Adjective,Personality traits,loud,cou4
598,謙虛,Adjective,Personality traits,modest,him1heoi1
599,八卦,Adjective,Personality traits,nosy,baat3gwaa3
600,有耐性,Adjective,Personality traits,patient,jau5
601,有禮貌,Adjective,Personality traits,polite,jau5lai5maau6
602,靠得住,Adjective,Personality traits,reliable,kaau3
603,有責任感,Adjective,Personality traits,responsible,jau5zaak3jam6
604,自私,Adjective,Personality traits,selfish,zi6si1
605,敏感,Adjective,Personality traits,sensitive,man5gam2
606,怕醜,Adjective,Personality traits,shy,paa3cau2
607,儍,Adjective,Personality traits,silly,so4
608,固執,Adjective,Personality traits,stubborn,gu3zap1
609,蠢,Adjective,Personality traits,stupid,ceon2
610,迷信,Adjective,Personality traits,superstitious,mai4seon3
611,靠唔住,Adjective,Personality traits,unreliable,kaau3
612,禿頭,Adjective,Physical traits,bald,tuk1tau4
613,靚,Adjective,Physical traits,"beautiful, pretty",leng3
614,得意,Adjective,Physical traits,cute,dak1ji3
615,肥,Adjective,Physical traits,fat,fei4
616,瘦,Adjective,Physical traits,"skinny, lean, thin",sau3
617,老,Adjective,Physical traits,old,lou5
618,蒼白,Adjective,Physical traits,pale,cong1baak6
619,性感,Adjective,Physical traits,sexy,sing3gam2
620,矮,Adjective,Physical traits,short,ai2
621,苗條,Adjective,Physical traits,slim,miu4tiu5
622,强壯,Adjective,Physical traits,strong,goeng6
623,高,Adjective,Physical traits,tall,gou1
624,醜樣,Adjective,Physical traits,ugly,cau2joeng2
625,年輕,Adjective,Physical traits,young,nin4heng1
626,啲,Affix,Prefix,for plural people/things,di1
627,餐廳,Noun,Restaurant,restaurant,caan1teng1
628,收據,Noun,Restaurant,"receipt, bill",sau1geoi3
629,客人,Noun,Restaurant,guest,haak3jan4
630,餐牌,Noun,Restaurant,menu,caan1paai2
631,貼士,Noun,Restaurant,tip,tip1si2
632,洗手間,Noun,Restaurant,"toilet, bathroom, washroom",sai2sau2gaan1
633,唔該埋單,Phrase,Restaurant,"bill, please!",m4goi1
634,呢度,Adverb,Spatial terms,here,ni1dou6
635,嗰度,Adverb,Spatial terms,there,go2dou6
636,近,Adverb,Spatial terms,near,gan6
637,遠,Adverb,Spatial terms,far,jyun5
638,方向,Noun,Spatial terms,direction,fong1hoeng3
639,左,Adverb,Spatial terms,left,zo2
640,右 ,Adverb,Spatial terms,right,jau6
641,上,Adverb,Spatial terms,up,soeng5
642,下,Adverb,Spatial terms,down,haa5
643,裏面,Noun,Spatial terms,inside,leoi5min6
644,出面,Noun,Spatial terms,outside,ceot1min2
645,北,Noun,Spatial terms,north,bak1
646,南,Noun,Spatial terms,south,naam4
647,東,Noun,Spatial terms,east,dung1
648,西,Noun,Spatial terms,west,sai1
649,游水,Verb,Sports,to swim,jau4seoi2
650,熟,Adjective,Temperature,cooked,suk6
651,暖,Adjective,Temperature,warm,nyun5
652,機場,Noun,Transportation,airport,gei1coeng4
653,單車,Noun,Transportation,bike,daan1ce1
654,巴士,Noun,Transportation,bus,baa1si2
655,站,Noun,Transportation,"station, stop",zaam6
656,總站,Noun,Transportation,terminal,zung2zaam6
657,船,Noun,Transportation,boat,syun4
658,車,Noun,Transportation,car,ce1
659,公里,Noun,Transportation,kilometer,gung1lei5
660,電單車,Noun,Transportation,motorcycle,din6daan1ce1
661,飛機,Noun,Transportation,plane,fei1gei1
662,地鐵,Noun,Transportation,"subway, MTR",dei6tit3
663,機票,Noun,Transportation,plane ticket,gei1piu3
664,火車,Noun,Transportation,train,fo2ce1
665,紅綠燈,Noun,Transportation,traffic lights,hung4luk6dang1
666,電車,Noun,Transportation,tram,din6ce1
667,雲,Noun,Weather and Astronomy,cloud,wan4
668,月亮,Noun,Weather and Astronomy,moon,jyut6loeng6
669,天空,Noun,Weather and Astronomy,sky,tin1hung1
670,太陽,Noun,Weather and Astronomy,sun,taai3joeng4
671,偶像,Noun,Occupation,idol,ngau5zoeng6
672,凍,Adjective,Temperature,cold,dung3
673,呀,Grammatical Particle,Final Particle,softener,aa3
674,呀,Grammatical Particle,Exclamation,"ah, oh (expressing surprise)",aa1
675,學生,Noun,Occupation,student,hok6saang1
676,廚師,Noun,Occupation,chef,ceoi4si1
677,怪,Adjective,Personality traits,"odd, weird, strange",gwaai3
678,擔心,Verb,Feelings,to worry,daam1sam1
679,書,Noun,Daily Objects,book,syu1
680,枱,Noun,Daily Objects,table,toi2
681,森林,Noun,Nature,forest,sam1lam4
682,植物,Noun,Nature,plant,zik6mat6
683,樹,Noun,Nature,tree,syu6
684,櫈,Noun,Daily Objects,chair,dang3
685,水,Noun,Food and drink,water,seoi2
686,演員,Noun,Occupation,actor,jin2jyun4
687,熱,Adjective,Temperature,hot,jit6
688,碟,Noun,Kitchenware,"dishes, plate",dip2
689,老師,Noun,Occupation,teacher,lou5si1
690,護士,Noun,Occupation,nurse,wu6si6
691,醫生,Noun,Occupation,doctor,ji1sang1
692,開心,Adjective,Feelings,"happy, glad",hoi1sam1
693,雞,Noun,Animals,chicken,gai1
694,雞,Noun,Food and drink,chicken,gai1
695,電視,Noun,Daily Objects,TV,din6si6
696,飛,Noun,"Movies, TV, and Radio",ticket,fei1
697,魚,Noun,Animals,fish,jyu2
