,Group,English,Cantonese
742,Food and drink,pumpkin,南瓜
743,Food and drink,seaweed,海藻
744,Food and drink,snow peas,雪豌豆
745,Food and drink,spinach,菠菜
746,Food and drink,sweet potato,番薯
747,Food and drink,tomato,番茄
748,Food and drink,turnip,蘿蔔
749,Food and drink,yam,山藥
750,Food and drink,zucchini,夏南瓜
751,Food and drink,rice,米
752,Food and drink,fried rice,炒飯
753,Food and drink,bread,麵包
754,Food and drink,flour,麵粉
755,Food and drink,noodles,面條
756,Food and drink,fried noodles,炒麵
757,Food and drink,instant noodles,即食麵
758,Food and drink,rice noodles,米粉
759,Food and drink,steamed bun,饅頭
760,Food and drink,meat,肉
761,Food and drink,almonds,杏仁
762,Food and drink,beef,牛肉
763,Food and drink,cashews,腰果
764,Food and drink,chicken,雞
765,Food and drink,duck,鴨
766,Food and drink,egg,蛋
767,Food and drink,nuts,堅菓
768,Food and drink,peanuts,花生
769,Food and drink,pork,豬肉
770,Food and drink,tofu,豆腐
771,Food and drink,turkey,土耳其
772,Food and drink,walnuts,核桃
773,Food and drink,fish,魚
774,Food and drink,calamari,魷魚
775,Food and drink,eel,鰻魚
776,Food and drink,lobster,龍蝦
777,Food and drink,salmon,三文魚
778,Food and drink,shrimp,蝦
779,Food and drink,tentacles,觸角
780,Food and drink,tuna,吞拿魚
781,Food and drink,bake,烤
782,Food and drink,bake by slow fire,慢火煨
783,Food and drink,barbecue,烤肉
784,Food and drink,boil,煮
785,Food and drink,braise,蒸
786,Food and drink,deep fry,油炸
787,Food and drink,"fry, sauté ",炒，炒 
788,Food and drink,grill,燒烤
789,Food and drink,marinate,醃
790,Food and drink,microwave,微波
791,Food and drink,roast,烤
792,Food and drink,simmer,煨
793,Food and drink,smoked,熏
794,Food and drink,steam,蒸汽
795,Food and drink,stew,燉 
796,Food and drink,stir fry,炒
797,Health and illness,health,健康
798,Health and illness,healthy,健康
799,Health and illness,sick,生病
800,Health and illness,acupuncture,針刺
801,Health and illness,Chinese medicine,中醫
802,Health and illness,clinic,診所
803,Health and illness,doctor,醫生
804,Health and illness,hospital,醫院
805,Health and illness,injection,注射
806,Health and illness,massage,按摩
807,Health and illness,nurse,護士
808,Health and illness,pharmacy,藥房
809,Health and illness,vitamin,維生素
810,Health and illness,yoga,瑜伽
811,Health and illness,disease,疾病
812,Health and illness,suffer from,害
813,Health and illness,abortion,流產
814,Health and illness,AIDS,愛滋病
815,Health and illness,allergies,過敏症
816,Health and illness,anorexia,厭食
817,Health and illness,anthrax,炭疽
818,Health and illness,anxiety,焦慮
819,Health and illness,athlete's foot,腳氣
820,Health and illness,arthritis,關節炎
821,Health and illness,asthma,哮喘
822,Health and illness,bipolar,雙
823,Health and illness,broken,破碎
824,Health and illness,bruise,瘀傷
825,Health and illness,bleed,流血
826,Health and illness,burt,伯特
827,Health and illness,bulimia,貪食症
828,Health and illness,cancer,癌症
829,Health and illness,chickenpox,水痘
830,Health and illness,chlamydia,衣原體
831,Health and illness,"clap, the",拍手，
832,Health and illness,crabs,螃蟹
833,Health and illness,cold,冷
834,Health and illness,constipated,便秘
835,Health and illness,cramps,抽筋
836,Health and illness,depression,抑鬱症
837,Health and illness,antidepressant,抗抑鬱藥
838,Health and illness,diabetes,糖尿病
839,Health and illness,diarrhea,腹瀉
840,Health and illness,dislocated,脫臼
841,Health and illness,dizzy,頭暈
842,Health and illness,eating disorder,飲食失調
843,Health and illness,epilepsy,癲癇
844,Health and illness,faint,微弱
845,Health and illness,fever,發燒
846,Health and illness,flu,流感
847,Health and illness,genital warts,生殖器疣
848,Health and illness,gonnorhea,gonnorhea
849,Health and illness,headache,頭痛
850,Health and illness,heart attack,心臟病發作
851,Health and illness,hepatitis,肝炎
852,Health and illness,herpes,皰疹
853,Health and illness,hurt,傷害
854,Health and illness,indigestion,消化不良
855,Health and illness,insect bite,昆蟲叮咬
856,Health and illness,insomnia,失眠
857,Health and illness,lice,蝨乸
858,Health and illness,lactose intolerant,乳糖不耐症
859,Health and illness,"loss of appetite, no appetite",食欲不振，無食欲
860,Health and illness,manic depression,躁狂抑鬱症
861,Health and illness,migraine,偏頭痛
862,Health and illness,miscarriage,流產
863,Health and illness,narcolepsy,發作
864,Health and illness,pneumonia,肺炎 
865,Health and illness,SARS,非典形肺炎 
866,Health and illness,schizophrenia ,精神分裂癥 
867,Health and illness,seizure,沒收
868,Health and illness,sleepwalk,夢遊
869,Health and illness,sore,瘡
870,Health and illness,sprain,扭傷
871,Health and illness,STD,性病
872,Health and illness,stroke,中風
873,Health and illness,suicide,自殺
874,Health and illness,commit suicide,自殺
875,Health and illness,swollen,腫
876,Health and illness,tuberculosis,結核
877,Health and illness,West Nile virus,西尼羅河病毒
878,Health and illness,virus,病毒
879,Health and illness,yeast infection,酵母菌感染
880,Holidays and celebrations,Chinese New Year,農曆新年
881,Holidays and celebrations,Christmas,聖誕節
882,Holidays and celebrations,Christmas tree,聖誕樹
883,Holidays and celebrations,Easter,復活節
884,Holidays and celebrations,Santa Claus,聖誕老人
885,Interjections and sentence particles,"ew, gross!",哎呀，粗暴！
886,Interjections and sentence particles,hello!,你好!
887,Interjections and sentence particles,hey!,嘿！
888,Interjections and sentence particles,oh!,阿霍
889,Interjections and sentence particles,ouch!,哎喲！
890,Interjections and sentence particles,wow!,哇！
891,Interjections and sentence particles,a,一個
892,Interjections and sentence particles,a,一個
893,Interjections and sentence particles,at,係
894,Interjections and sentence particles,a,一個
895,Interjections and sentence particles,dzek,泽克
896,Interjections and sentence particles,ga,加語
897,Interjections and sentence particles,gm,通用汽車
898,Interjections and sentence particles,la,洛杉磯
899,Kitchenware,baggie,巴吉
900,Kitchenware,bottle,瓶
901,Kitchenware,bowl,碗
902,Kitchenware,can,能
903,Kitchenware,chair,椅子
904,Kitchenware,chopsticks,筷子
905,Kitchenware,cookbook,食譜
906,Kitchenware,cup,杯
907,Kitchenware,dishes,碗筷
908,Kitchenware,dishwasher,洗碗機
909,Kitchenware,fork,叉
910,Kitchenware,freezer,雪櫃
911,Kitchenware,frying pan,煎鍋
912,Kitchenware,glass,玻璃
913,Kitchenware,knife,刀
914,Kitchenware,napkin,餐巾
915,Kitchenware,packet,包
916,Kitchenware,plate,碟
917,Kitchenware,pot,罐
918,Kitchenware,refridgerator,雪櫃
919,Kitchenware,spoon,勺子
920,Kitchenware,table,枱
921,Kitchenware,table cloth,台布
922,Kitchenware,teapot,茶壺
923,Kitchenware,telephone,電話
924,Kitchenware,wok,鑊
925,Languages,Cantonese,廣東話
926,Languages,Arabic,阿拉伯文 
927,Languages,Chinese,中文
928,Languages,Dutch,荷蘭話
929,Languages,English,英文
930,Languages,Esperanto,世界語
931,Languages,French,法文
932,Languages,German,德文
933,Languages,Hakka Chinese,客家話
934,Languages,Japanese,日文
935,Languages,Korean,韓文
936,Languages,Mandarin,國語
937,Languages,Russian,俄文
938,Languages,Shanghainese,上海話
939,Languages,Spanish,西班牙文
940,Languages,Toki Pona,道本文
941,Living room,armchair,扶手凳
942,Living room,book,書
943,Living room,carpet,地毯
944,Living room,chair,椅子
945,Living room,coffee table,咖啡桌
946,Living room,couch,梳化
947,Living room,cushion,墊
948,Living room,remote control,遙控
949,Living room,rug,地毯
950,Living room,sofa,梳化
951,Living room,table,枱
952,Living room,telephone,電話
953,Living room,TV,電視
954,Metals and stones,brass,黃銅
955,Metals and stones,brick,砖
956,Metals and stones,bronze,青銅
957,Metals and stones,cement,水泥
958,Metals and stones,clay,黏土
959,Metals and stones,concrete,混凝土
960,Metals and stones,copper,銅
961,Metals and stones,diamond,鑽石
962,Metals and stones,gold,金
963,Metals and stones,iron,鐵
964,Metals and stones,marble,大理石
965,Metals and stones,silver,銀
966,Metals and stones,zinc,鋅
967,Money and business,money,錢
968,Money and business,how much?,幾多?
969,Money and business,buy,買
970,Money and business,change,改變
971,Money and business,cheap,平
972,Money and business,(have/be) enough,（擁有/成為）足夠
973,Money and business,expensive,貴
974,Money and business,owe,欠
975,Movies,movie,戲
976,Movies,cinema,戲院
977,Movies,"subtitles
                   English subtitles",字幕/英文字幕
978,Movies,tape,帶
979,Movies,ticket,飛
980,Movies,copy,抄
981,Movies,record,錄
982,Movies,rent,租
983,Movies,return,還
984,Movies,rewind,返帶
985,Movies,watch,睇
986,Movies,actor,演員
987,Movies,fan,影迷
988,Movies,movie star,明星
989,Movies,action movie,動作片
990,Movies,anime,動畫
991,Movies,Japanime,日本動畫
992,Movies,cartoon,卡通片
993,Movies,comedy,笑片
994,Movies,foreign film,西片
995,Movies,gangster movie,警匪片
996,Movies,horror movie,鬼片
997,Movies,Ashes of Time (1994),東邪西毒
998,Movies,"Autumn's Tale, An (1987)",秋天的話
999,Movies,"Better Tomorrow, A (1986)",明天更好（1986）
1000,Movies,"Chinese Ghost Story, A (1987)",中國鬼故事A （1987）
1001,Movies,Chungking Express (1995),重慶森林 
1002,Movies,Days of Being Wild (1990),阿飛正傳
1003,Movies,Five Deadly Venoms (1978),五毒
1004,Movies,Fallen Angels (1995),墮落天使
1005,Movies,Fist of Legend (1994),傳奇之拳（ 1994 ）
1006,Movies,Happy Together (1997),一起快樂（1997）
1007,Movies,Hard-Boiled (1992),硬煮（1992）
1008,Movies,In the Mood for Love (2000),花樣年華
1009,Movies,Iron Monkey (1993),鉄猴子（ 1993 ）
1010,Movies,Jackie Chan's Police Force (1985),成龍嘅警察部隊（ 1985 ）
1011,Movies,"Killer, The (1989)",喋血雙雄
1012,Movies,Kung-Fu Soccer (2001),少林足球
1013,Movies,"Legend of Drunken Master, The (2000) ",醉拳II
1014,Movies,Once Upon a Time in China (1991),黃飛鴻
1015,Movies,Peking Opera Blues (1990),京劇藍調（ 1990 ）
1016,Music,music,音樂
1017,Music,song,歌
1018,Music,rave,狂熱派對
1019,Music,ticket,飛
1020,Music,concert,演唱會
1021,Music,musical instrument,樂器
1022,Music,"piano
                   play piano",鋼琴/彈琴
1023,Music,"violin
                   play violin",小提琴拉小提琴
1024,Music,fan of a singer,歌迷
1025,Music,idol,偶像
1026,Music,megastar (male),天王
1027,Music,pop star,歌星
1028,Nature,beach,海灘
1029,Nature,cloud,雲
1030,Nature,field,田
1031,Nature,forest,森林
1032,Nature,jungle,叢林
1033,Nature,lake,湖
1034,Nature,moon,月亮
1035,Nature,plant,植物
1036,Nature,river,河
1037,Nature,rock,岩石
1038,Nature,sea,海 
1039,Nature,sky,天空
1040,Nature,star,星
1041,Nature,sun,太陽
1042,Nature,swim,游泳
1043,Nature,tree,樹
1044,Nature,water,水
1045,Nature,waterfall,瀑布
1046,Nature,wave,浪
1047,Occupations,what do you do for a living?,你靠乜嘢搵食？
1048,Occupations,where do you work?,你系边度工作？
1049,Occupations,occupation,職業
1050,Occupations,actor,演員
1051,Occupations,businessperson,商人
1052,Occupations,chef,廚師
1053,Occupations,civil servant,公務員
1054,Occupations,dentist,牙醫
1055,Occupations,doctor,醫生
1056,Occupations,engineer,工程師
1057,Occupations,farmer,農民
1058,Occupations,fisherman,漁夫
1059,Occupations,homemaker,主婦
1060,Occupations,journalist,記者
1061,Occupations,king,王
1062,Occupations,lawyer,律師
1063,Occupations,looking for a job,搵工
1064,Occupations,manager,經理
1065,Occupations,nurse,護士
1066,Occupations,office worker,上班族
1067,Occupations,pharmacist,藥劑師
1068,Occupations,police officer,警官
1069,Occupations,politician,政治家
1070,Occupations,prostitute,
1071,Occupations,receptionist,接待員
1072,Occupations,resume,恢復
1073,Occupations,salesperson,售貨員
1074,Occupations,"speech-language pathologist, speech therapist",言語語言病理學家、言語治療師
1075,Occupations,student,學生
1076,Occupations,surgeon,外科醫生
1077,Occupations,teacher,老師
1078,Occupations,translator,在線翻譯
1079,Occupations,waiter,侍應
1080,Occupations,waitress,女服務生
1081,Occupations,writer,作家
1082,Office and stationery,office,辦公室
1083,Office and stationery,book,書
1084,Office and stationery,chair,椅子
1085,Office and stationery,computer ,電腦 
1086,Office and stationery,desk,抬
1087,Office and stationery,dictionary,字典
1088,Office and stationery,letter,信
1089,Office and stationery,paper,紙
1090,Office and stationery,stapler,訂書機
1091,Office and stationery,stamp,郵票
1092,Office and stationery,table,桌子
1093,Office and stationery,telephone,電話
1094,Office and stationery,fax,傳真
1095,Personality traits,absent-minded,心不在焉
1096,Personality traits,affectionate,親切
1097,Personality traits,ambitious,有野心
1098,Personality traits,arrogant,自大
1099,Personality traits,blunt,直
1100,Personality traits,brave,勇
1101,Personality traits,catty,斤
1102,Personality traits,cold,冷淡
1103,Personality traits,conceited,自大
1104,Personality traits,confident,自信
1105,Personality traits,conservative,保守
1106,Personality traits,controlling,控制
1107,Personality traits,crazy,黐線
1108,Personality traits,crazy,癲
1109,Personality traits,cruel,殘忍
1110,Personality traits,curious,好奇
1111,Personality traits,deceitful,呃人
1112,Personality traits,easy-going,隨和
1113,Personality traits,educated,有學識
1114,Personality traits,emotional,感情嘅
1115,Personality traits,energetic,精力充沛
1116,Personality traits,enthusiastic,熱情
1117,Personality traits,extraverted,外向
1118,Personality traits,friendly,友善
1119,Personality traits,funny,狡笑
1120,Personality traits,generous,大方
1121,Personality traits,greedy,貪心
1122,Personality traits,hard-working,勤力
1123,Personality traits,honest,誠實
1124,Personality traits,ignorant,無知
1125,Personality traits,impatient,冇耐性
1126,Personality traits,impolite,唔禮貌
1127,Personality traits,intelligent,聰
1128,Personality traits,awake,醒
1129,Personality traits,It was great,叻
1130,Personality traits,intense,激烈
1131,Personality traits,introverted,內向
1132,Personality traits,kind,善良
1133,Personality traits,lazy,懶
1134,Personality traits,logical,邏輯
1135,Personality traits,loud,嘈
1136,Personality traits,mean,賤格
1137,Personality traits,modest,謙虛
1138,Personality traits,nosy,八卦
1139,Personality traits,obnoxious,討厭
1140,Personality traits,obsessed,癡迷
1141,Personality traits,odd,怪
1142,Personality traits,open-minded,冇偏見
1143,Personality traits,patient,有耐性
1144,Personality traits,polite,冇禮貌
1145,Personality traits,psycho,心理
1146,Personality traits,reliable,靠得住
1147,Personality traits,resourceful,足智多謀
1148,Personality traits,responsible,有責任感
1149,Personality traits,selfish,自私
1150,Personality traits,sensitive,敏感
1151,Personality traits,sensual,肉感
1152,Personality traits,shy,怕醜
1153,Personality traits,silly,儍
1154,Personality traits,smart,聰
1155,Personality traits,awake,醒
1156,Personality traits,It was great,叻
1157,Personality traits,spiteful,刻毒
1158,Personality traits,straightforward,直
1159,Personality traits,strange,怪
1160,Personality traits,stubborn,固執
1161,Personality traits,stupid,蠢
1162,Personality traits,superstitious,迷信
1163,Personality traits,unreliable,靠唔住
1164,Personality traits,vain,自大
1165,Personality traits,weird,怪
1166,Personality traits,wise,聰明
1167,Personality traits,witty,詼諧
1168,Physical traits,bald,禿
1169,Physical traits,beautiful,靚
1170,Physical traits,curvy,曲線美
1171,Physical traits,cute,得意
1172,Physical traits,dark,黑暗
1173,Physical traits,fat,肥
1174,Physical traits,fit,適合
1175,Physical traits,hairy,毛
1176,Physical traits,handsome,英俊
1177,Physical traits,lean,瘦
1178,Physical traits,muscular,肌肉
1179,Physical traits,old,老
1180,Physical traits,pale,蒼白
1181,Physical traits,pregnant,懷孕
1182,Physical traits,sexy,性感
1183,Physical traits,short,矮
1184,Physical traits,skinny,皮包骨
1185,Physical traits,slim,苗條
1186,Physical traits,strong,强壯
1187,Physical traits,stout,粗壯
1188,Physical traits,tall,高
1189,Physical traits,thin,瘦
1190,Physical traits,ugly,核突/醜樣
1191,Physical traits,young,年輕
1192,Physical traits,I'm... years old ,我...歲 
1193,Plants,plant,植物
1194,Plants,bamboo,竹
1195,Plants,birch,樺樹
1196,Plants,bonsai,盆景
1197,Plants,bush,灌木
1198,Plants,cactus,仙人掌
1199,Plants,Christmas tree,聖誕樹
1200,Plants,chrysanthemum,菊花
1201,Plants,dandelion,蒲公英
1202,Plants,fir,冷杉
1203,Plants,flower,花
1204,Plants,forest,森林
1205,Plants,grass,草
1206,Plants,Hong Kong orchid,香港蘭花
1207,Plants,jasmin,茉莉
1208,Plants,leaf,葉
1209,Plants,lily,百合
1210,Plants,lotus,蓮花
1211,Plants,maple,鄥
1212,Plants,oak,橡木
1213,Plants,orchid,蘭花
1214,Plants,palm tree,棕櫚
1215,Plants,petal,花瓣
1216,Plants,root,根
1217,Plants,rose,玫
1218,Plants,sunflower,向日葵
1219,Plants,tree,樹
1220,Quantity,half,半
1221,Quantity,enough,足夠
1222,Quantity,how many?,幾個？
1223,Quantity,how much?,幾多?
1224,Quantity,"few, a",幾
1225,Quantity,part ,部份 
1226,Quantity,whole,整個
1227,Religion,religion,宗教
1228,Religion,god,神
1229,Religion,Bible,聖經
1230,Religion,Catholic,天主教徒
1231,Religion,Christian,基督徒
1232,Religion,Christianity,基督教
1233,Religion,church,教堂
1234,Religion,Devil,魔鬼
1235,Religion,God,天主
1236,Religion,"Oh, God",上帝
1237,Religion,Jewish person ,猶太教徒
1238,Religion,Judaism,猶太教
1239,Religion,ancestor worship,祭祖
1240,Religion,Buddha,佛
1241,Religion,Buddhism,佛教
1242,Religion,Buddhist,佛教徒
1243,Religion,Chinese god worship,中國神崇拜
1244,Religion,I Ching,易經
1245,Religion,Guan Di,關帝
1246,Religion,Guan Yin,觀音
1247,Religion,Tao Te Ching,道德經
1248,Religion,Taoism,道教
1249,Religion,Taoist,道教徒
1250,Religion,temple,寺廟
1251,Religion,Tian Hou,天后
1252,Religion,Islam,伊斯蘭教
1253,Religion,Muslim,穆斯林
1254,Religion,mosque,清真寺
1255,Religion,Cthulhu,鬼歹老海
1256,Religion,Wicca ,巫術
1257,Religion,witch,巫婆
1258,Restaurant,restaurant,餐廳
1259,Restaurant,ashtray,煙灰缸
1260,Restaurant,bill,法案
1261,Restaurant,chef,廚師
1262,Restaurant,guest,客人
1263,Restaurant,menu,餐牌
1264,Restaurant,tip,貼士
1265,Restaurant,waiter,侍應
1266,Restaurant,waitress,女服務生
1267,Restaurant,washroom,迨洗室
1268,Restaurant,I want to go eat dim sum,我想去食點心
1269,Restaurant,how many people?,有幾多人？
1270,Restaurant,"a table for (two), please",一張枱（兩張），請
1271,Restaurant,can you recommend any dishes?,你可唔可以推薦任何菜餚啊？
1272,Restaurant,I'd like to order ... and ...,我想訂購... 和。。。
1273,Restaurant,can you please bring me (a fork)?,你可唔可以畀我（叉）嗎？
1274,Restaurant,waiter!,侍應！
1275,Restaurant,waitress!,女服務生！
1276,Restaurant,"bill, please! ",多謝埋單 
1277,Sex,asshole,屎眼
1278,Sex,bisexual,男女都鍾意 
1279,Sex,blow job,吹簫
1280,Sex,boobs,波
1281,Sex,breasts,胸
1282,Sex,butch,男人婆
1283,Sex,carpet muncher,磨豆腐
1284,Sex,come,射嘢/射精
1285,Sex,condom,（避孕）套
1286,Sex,crossdresser,異裝好者
1287,Sex,crossdress,反串
1288,Sex,cum,精液
1289,Sex,cunt,婊子
1290,Sex,dick,迪克
1291,Sex,"dirty-minded
               horny bastard ",鹹濕鹹濕佬
1292,Sex,drag king,扮裝皇帝
1293,Sex,drag queen,扮裝皇后
1294,Sex,dyke,基婆
1295,Sex,fag,死基佬
1296,Sex,flat-chested chick ,飛機場
1297,Sex,fuck,扑嘢
1298,Sex,gay,基
1299,Sex,gay guy,基佬/同志
1300,Sex,to be gay,搞基
1301,Sex,go down on,食佢條
1302,Sex,grope,搞
1303,Sex,hard on,扯旗
1304,Sex,hickey,咖哩雞
1305,Sex,hooker,雞
1306,Sex,jerk off,打飛機 
1307,Sex,lesbian,基婆
1308,Sex,lick,舔
1309,Sex,make love,做愛
1310,Sex,nibble,咬
1311,Sex,orgasm,高潮
1312,Sex,porn,色情
1313,Sex,porno mag,鹹書
1314,Sex,porno movie,鹹片
1315,Sex,to surf for porn,睇鹹網
1316,Sex,"prostitute, female",雞
1317,Sex,"prostitute, male ",鴨
1318,Sex,pussy,貓咪
1319,Sex,sex,性
1320,Sex,have sex with (her),同（佢）做
1321,Sex,sex fiend,變態
1322,Sex,she-male entertainer,人妖
1323,Sex,sissy,乸型
1324,Sex,sleep together,上床
1325,Sex,straight,直
1326,Sex,testicles,睪丸
1327,Sex,tits,波
1328,Sex,transgendered,跨性
1329,Sex,transsexual,變性人
1330,Sex,virgin,處女處男
1331,Spatial terms,where?,边度？
1332,Spatial terms,here,呢度
1333,Spatial terms,there,嗰度
1334,Spatial terms,somewhere,地方
1335,Spatial terms,nowhere,無處
1336,Spatial terms,near,近
1337,Spatial terms,far,遠
1338,Spatial terms,direction,方向
1339,Spatial terms,left,左
1340,Spatial terms,right,右 
1341,Spatial terms,up,向上
1342,Spatial terms,down,下
1343,Spatial terms,inside,里面
1344,Spatial terms,outside,外面
1345,Spatial terms,north,北
1346,Spatial terms,south,南
1347,Spatial terms,east,東
1348,Spatial terms,west,西
1349,Spatial terms,be (somewhere),是（某處）
1350,Spatial terms,go,去
1351,Spatial terms,come,來
1352,Transportation,airport,機場
1353,Transportation,bike,單車
1354,Transportation,bus,巴士
1355,Transportation,bus stop,巴士站
1356,Transportation,bus terminal,巴士中站
1357,Transportation,boat,艇仔
1358,Transportation,car,車
1359,Transportation,kilometer,公里
1360,Transportation,motorcycle,電單車
1361,Transportation,plane,飛機
1362,Transportation,streetcar,電車
1363,Transportation,subway,地鐵
1364,Transportation,subway station,地鐵站
1365,Transportation,ticket,飛
1366,Transportation,   plane ticket,機票
1367,Transportation,train,火車
1368,Transportation,traffic lights,青?
1369,Transportation,tram,電車
1370,Transportation,walk,行
1371,TV and radio,TV,電視
1372,TV and radio,radio,收音機
1373,TV and radio,channel,台
1374,TV and radio,episode,片集
1375,TV and radio,host,主持
1376,TV and radio,radio station,電台
1377,TV and radio,series,電視劇
1378,TV and radio,"show, program",節目
1379,Verbs of motion,bounce,彈跳
1380,Verbs of motion,climb,爬
1381,Verbs of motion,collapse,崩潰
1382,Verbs of motion,come,來
1383,Verbs of motion,crawl,爬
1384,Verbs of motion,drag,拉
1385,Verbs of motion,escape,逃
1386,Verbs of motion,fall,秋天
1387,Verbs of motion,go,去
1388,Verbs of motion,jump,跳
1389,Verbs of motion,kneel,跪
1390,Verbs of motion,pull,拉
1391,Verbs of motion,push,推
1392,Verbs of motion,roll,輗
1393,Verbs of motion,NaN,南
1394,Verbs of motion,shake,搖
1395,Verbs of motion,NaN,南
1396,Verbs of motion,spin,紡
1397,Verbs of motion,vibrate,振動
1398,Verbs of motion,walk,行
1399,Verbs of motion,wobble,游移不定
1400,Verbs of perception,examine,檢查
1401,Verbs of perception,feel,感覺
1402,Verbs of perception,find,搵到
1403,Verbs of perception,glance,一目了然
1404,Verbs of perception,hear,聽見
1405,Verbs of perception,ignore,忽視
1406,Verbs of perception,listen to,收聽
1407,Verbs of perception,look at,看
1408,Verbs of perception,look for,搵嘢
1409,Verbs of perception,notice,通知
1410,Verbs of perception,see,看
1411,Verbs of perception,squint,斜視
1412,Verbs of perception,stare at,望住
1413,Verbs of perception,taste,味道
1414,Verbs of perception,watch,看
1415,Weather,cloud,雲
